,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW
0,2024-08-23,M'gladbach,Leverkusen,2.0,3.0,A,0.0,2.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
1,2024-08-24,RB Leipzig,Bochum,1.0,0.0,H,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
2,2024-08-24,Hoffenheim,Holstein Kiel,3.0,2.0,H,2.0,0.0,H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
3,2024-08-24,Freiburg,Stuttgart,3.0,1.0,H,1.0,1.0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
4,2024-08-24,Augsburg,Bremen,2.0,2.0,D,2.0,1.0,H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
5,2024-08-24,Mainz,Union Berlin,1.0,1.0,D,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
6,2024-08-24,Dortmund,Frankfurt,2.0,0.0,H,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
7,2024-08-25,Wolfsburg,Bayern,2.0,3.0,A,0.0,1.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
8,2024-08-25,St. Pauli,Heidenheim,0.0,2.0,A,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
9,2024-08-30,Union Berlin,St. Pauli,1.0,0.0,H,1.0,0.0,H,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1,0,M,M,M,M,M,M,M,M,M,M,2
10,2024-08-31,Stuttgart,Mainz,3.0,3.0,D,2.0,1.0,H,1.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0,1,L,D,M,M,M,M,M,M,M,M,2
11,2024-08-31,Frankfurt,Hoffenheim,3.0,1.0,H,2.0,0.0,H,0.0,3.0,2.0,2.0,0.0,2.0,0.0,0.0,0,3,L,W,M,M,M,M,M,M,M,M,2
12,2024-08-31,Bremen,Dortmund,0.0,0.0,D,0.0,0.0,D,2.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,1,3,D,W,M,M,M,M,M,M,M,M,2
13,2024-08-31,Bochum,M'gladbach,0.0,2.0,A,0.0,0.0,D,0.0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,0,0,L,L,M,M,M,M,M,M,M,M,2
14,2024-08-31,Holstein Kiel,Wolfsburg,0.0,2.0,A,0.0,2.0,A,2.0,2.0,3.0,3.0,0.0,0.0,2.0,1.0,0,0,L,L,M,M,M,M,M,M,M,M,2
15,2024-08-31,Leverkusen,RB Leipzig,2.0,3.0,A,2.0,1.0,H,3.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,3,3,W,W,M,M,M,M,M,M,M,M,2
16,2024-09-01,Heidenheim,Augsburg,4.0,0.0,H,2.0,0.0,H,2.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,3,1,W,D,M,M,M,M,M,M,M,M,2
17,2024-09-01,Bayern,Freiburg,2.0,0.0,H,1.0,0.0,H,3.0,3.0,2.0,1.0,1.0,1.0,0.0,1.0,3,3,W,W,M,M,M,M,M,M,M,M,2
18,2024-09-13,Dortmund,Heidenheim,4.0,2.0,H,3.0,1.0,H,2.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,4,6,D,W,M,M,M,M,M,M,M,M,3
19,2024-09-14,RB Leipzig,Union Berlin,0.0,0.0,D,0.0,0.0,D,4.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,6,4,W,W,M,M,M,M,M,M,M,M,3
20,2024-09-14,Hoffenheim,Leverkusen,1.0,4.0,A,1.0,2.0,A,4.0,5.0,5.0,5.0,2.0,4.0,2.0,1.0,3,3,L,L,W,W,M,M,M,M,M,M,3
21,2024-09-14,Freiburg,Bochum,2.0,1.0,H,0.0,1.0,A,3.0,0.0,3.0,3.0,1.0,0.0,2.0,0.0,3,0,L,L,W,L,M,M,M,M,M,M,3
22,2024-09-14,Wolfsburg,Frankfurt,1.0,2.0,A,0.0,1.0,A,4.0,3.0,3.0,3.0,2.0,2.0,1.0,0.0,3,3,W,W,L,L,M,M,M,M,M,M,3
23,2024-09-14,M'gladbach,Stuttgart,1.0,3.0,A,1.0,1.0,D,4.0,4.0,3.0,6.0,0.0,3.0,2.0,2.0,3,1,W,D,L,L,M,M,M,M,M,M,3
24,2024-09-14,Holstein Kiel,Bayern,1.0,6.0,A,0.0,4.0,A,2.0,5.0,5.0,2.0,0.0,2.0,4.0,0.0,0,6,L,W,L,W,M,M,M,M,M,M,3
25,2024-09-15,Augsburg,St. Pauli,3.0,1.0,H,0.0,0.0,D,2.0,0.0,6.0,3.0,2.0,0.0,3.0,1.0,1,0,L,L,D,L,M,M,M,M,M,M,3
26,2024-09-15,Mainz,Bremen,1.0,2.0,A,1.0,1.0,D,4.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2,2,D,D,D,D,M,M,M,M,M,M,3
27,2024-09-20,Augsburg,Mainz,2.0,3.0,A,1.0,2.0,A,5.0,5.0,7.0,6.0,2.0,2.0,3.0,3.0,4,2,W,L,L,D,M,M,M,M,M,M,4
28,2024-09-21,Heidenheim,Freiburg,0.0,3.0,A,0.0,0.0,D,8.0,5.0,4.0,4.0,3.0,1.0,3.0,3.0,6,6,L,W,W,L,M,M,M,M,M,M,4
29,2024-09-21,Bremen,Bayern,0.0,5.0,A,0.0,2.0,A,4.0,11.0,3.0,3.0,2.0,6.0,3.0,0.0,5,9,W,W,D,W,M,M,M,M,M,M,4
30,2024-09-21,Union Berlin,Hoffenheim,2.0,1.0,H,2.0,0.0,H,2.0,5.0,1.0,9.0,1.0,3.0,0.0,4.0,5,3,D,L,W,L,D,W,M,M,M,M,4
31,2024-09-21,Bochum,Holstein Kiel,2.0,2.0,D,2.0,1.0,H,1.0,3.0,5.0,11.0,1.0,0.0,0.0,8.0,0,0,L,L,L,L,L,L,M,M,M,M,4
32,2024-09-21,Frankfurt,M'gladbach,2.0,0.0,H,1.0,0.0,H,5.0,5.0,4.0,6.0,3.0,1.0,0.0,3.0,6,3,W,L,W,W,L,L,M,M,M,M,4
33,2024-09-22,Leverkusen,Wolfsburg,4.0,3.0,H,2.0,3.0,A,9.0,5.0,6.0,5.0,6.0,2.0,2.0,2.0,6,3,W,L,L,W,W,L,M,M,M,M,4
34,2024-09-22,Stuttgart,Dortmund,5.0,1.0,H,2.0,0.0,H,7.0,6.0,7.0,2.0,4.0,3.0,3.0,1.0,4,7,W,W,D,D,L,W,M,M,M,M,4
35,2024-09-22,St. Pauli,RB Leipzig,0.0,0.0,D,0.0,0.0,D,1.0,4.0,6.0,2.0,0.0,1.0,1.0,2.0,0,7,L,D,L,W,L,W,M,M,M,M,4
36,2024-09-27,Dortmund,Bochum,4.0,2.0,H,1.0,2.0,A,7.0,3.0,7.0,7.0,3.0,3.0,3.0,1.0,7,1,L,D,W,L,D,L,M,M,M,M,5
37,2024-09-28,RB Leipzig,Augsburg,4.0,0.0,H,2.0,0.0,H,4.0,7.0,2.0,10.0,1.0,3.0,2.0,5.0,8,4,D,L,D,W,W,L,M,M,M,M,5
38,2024-09-28,Freiburg,St. Pauli,0.0,3.0,A,0.0,2.0,A,8.0,1.0,4.0,6.0,1.0,0.0,3.0,1.0,9,1,W,D,W,L,L,L,M,M,M,M,5
39,2024-09-28,Wolfsburg,Stuttgart,2.0,2.0,D,1.0,1.0,D,8.0,12.0,9.0,8.0,5.0,6.0,4.0,3.0,3,7,L,W,L,W,W,D,M,M,M,M,5
40,2024-09-28,Mainz,Heidenheim,0.0,2.0,A,0.0,1.0,A,8.0,8.0,8.0,7.0,4.0,3.0,4.0,3.0,5,6,W,L,L,L,D,W,D,W,M,M,5
41,2024-09-28,M'gladbach,Union Berlin,1.0,0.0,H,0.0,0.0,D,5.0,4.0,8.0,2.0,1.0,3.0,4.0,0.0,3,8,L,W,L,D,W,W,L,D,M,M,5
42,2024-09-28,Bayern,Leverkusen,1.0,1.0,D,1.0,1.0,D,16.0,13.0,3.0,9.0,8.0,8.0,0.0,5.0,12,9,W,W,W,W,W,L,W,W,M,M,5
43,2024-09-29,Holstein Kiel,Frankfurt,2.0,4.0,A,1.0,1.0,D,5.0,7.0,13.0,4.0,1.0,4.0,10.0,0.0,1,9,D,W,L,W,L,W,L,L,M,M,5
44,2024-09-29,Hoffenheim,Bremen,3.0,4.0,A,3.0,3.0,D,6.0,4.0,11.0,8.0,3.0,2.0,6.0,5.0,3,5,L,L,L,W,L,D,W,D,M,M,5
45,2024-10-04,Augsburg,M'gladbach,2.0,1.0,H,1.0,0.0,H,7.0,6.0,14.0,8.0,3.0,1.0,7.0,4.0,4,6,L,W,L,L,W,L,L,W,M,M,6
46,2024-10-05,Leverkusen,Holstein Kiel,2.0,2.0,D,2.0,1.0,H,14.0,7.0,10.0,17.0,9.0,2.0,6.0,11.0,10,1,D,L,W,D,W,L,L,L,M,M,6
47,2024-10-05,Bremen,Freiburg,0.0,1.0,A,0.0,0.0,D,8.0,8.0,11.0,7.0,5.0,1.0,8.0,5.0,8,9,W,L,L,W,W,W,D,L,M,M,6
48,2024-10-05,Union Berlin,Dortmund,2.0,1.0,H,2.0,0.0,H,4.0,11.0,3.0,9.0,3.0,4.0,0.0,5.0,8,10,L,W,W,L,D,W,W,D,M,M,6
49,2024-10-05,Bochum,Wolfsburg,1.0,3.0,A,0.0,2.0,A,5.0,10.0,11.0,11.0,5.0,6.0,2.0,5.0,1,4,L,D,D,L,L,L,L,W,M,M,6
50,2024-10-05,St. Pauli,Mainz,0.0,3.0,A,0.0,2.0,A,4.0,8.0,6.0,10.0,2.0,4.0,1.0,5.0,4,5,W,L,D,W,L,L,L,D,L,D,6
51,2024-10-06,Heidenheim,RB Leipzig,0.0,1.0,A,0.0,0.0,D,10.0,8.0,7.0,2.0,4.0,3.0,3.0,2.0,9,11,W,W,L,D,L,D,W,W,W,W,6
52,2024-10-06,Frankfurt,Bayern,3.0,3.0,D,2.0,2.0,D,11.0,17.0,6.0,4.0,5.0,9.0,1.0,1.0,12,13,W,D,W,W,W,W,W,W,L,W,6
53,2024-10-06,Stuttgart,Hoffenheim,1.0,1.0,D,0.0,1.0,A,14.0,9.0,10.0,15.0,7.0,6.0,4.0,9.0,8,3,D,L,W,L,W,L,D,L,L,W,6
54,2024-10-18,Dortmund,St. Pauli,2.0,1.0,H,1.0,0.0,H,12.0,4.0,11.0,9.0,4.0,2.0,7.0,3.0,10,4,L,L,W,W,L,D,W,L,D,L,7
55,2024-10-19,Leverkusen,Frankfurt,2.0,1.0,H,1.0,1.0,D,16.0,14.0,12.0,9.0,11.0,7.0,7.0,3.0,11,13,D,D,D,W,W,W,W,W,L,W,7
56,2024-10-19,Hoffenheim,Bochum,3.0,1.0,H,1.0,0.0,H,10.0,6.0,16.0,14.0,7.0,5.0,9.0,4.0,4,1,D,L,L,L,L,D,L,L,L,L,7
57,2024-10-19,Freiburg,Augsburg,3.0,1.0,H,3.0,0.0,H,9.0,9.0,7.0,15.0,1.0,4.0,5.0,7.0,12,7,W,W,L,L,W,L,W,W,L,L,7
58,2024-10-19,Mainz,RB Leipzig,0.0,2.0,A,0.0,2.0,A,11.0,9.0,10.0,2.0,6.0,3.0,5.0,2.0,8,14,W,W,L,W,W,D,L,D,D,W,7
59,2024-10-19,M'gladbach,Heidenheim,3.0,2.0,H,1.0,1.0,D,7.0,10.0,10.0,8.0,1.0,4.0,5.0,3.0,6,9,L,L,W,W,L,L,L,L,W,W,7
60,2024-10-19,Bayern,Stuttgart,4.0,0.0,H,0.0,0.0,D,20.0,15.0,7.0,11.0,11.0,7.0,3.0,5.0,14,9,D,D,D,D,W,W,W,W,W,D,7
61,2024-10-20,Holstein Kiel,Union Berlin,0.0,2.0,A,0.0,1.0,A,9.0,6.0,19.0,4.0,3.0,5.0,13.0,0.0,2,11,D,W,L,L,D,W,L,D,L,W,7
62,2024-10-20,Wolfsburg,Bremen,2.0,4.0,A,1.0,1.0,D,13.0,8.0,12.0,12.0,8.0,5.0,5.0,8.0,7,8,W,L,D,W,L,L,L,W,W,D,7
63,2024-10-25,Mainz,M'gladbach,1.0,1.0,D,0.0,0.0,D,11.0,10.0,12.0,12.0,6.0,2.0,7.0,6.0,8,9,L,W,W,L,L,W,W,L,L,L,8
64,2024-10-26,Stuttgart,Holstein Kiel,2.0,1.0,H,1.0,0.0,H,15.0,9.0,15.0,21.0,7.0,3.0,5.0,14.0,9,2,L,L,D,D,D,L,W,D,W,L,8
65,2024-10-26,RB Leipzig,Freiburg,3.0,1.0,H,0.0,1.0,A,11.0,12.0,2.0,8.0,5.0,4.0,2.0,5.0,17,15,W,W,W,W,W,L,D,W,D,W,8
66,2024-10-26,Augsburg,Dortmund,2.0,1.0,H,1.0,1.0,D,10.0,14.0,18.0,12.0,4.0,5.0,10.0,7.0,7,13,L,W,W,L,L,W,L,L,W,W,8
67,2024-10-26,St. Pauli,Wolfsburg,0.0,0.0,D,0.0,0.0,D,5.0,15.0,11.0,16.0,2.0,9.0,4.0,6.0,4,7,L,L,L,W,W,D,D,L,L,L,8
68,2024-10-26,Bremen,Leverkusen,2.0,2.0,D,0.0,1.0,A,12.0,18.0,14.0,13.0,6.0,12.0,9.0,8.0,11,14,W,W,L,D,W,D,L,W,W,W,8
69,2024-10-27,Bochum,Bayern,0.0,5.0,A,0.0,2.0,A,7.0,24.0,17.0,7.0,5.0,11.0,5.0,3.0,1,17,L,W,L,D,L,D,D,W,L,W,8
70,2024-10-27,Union Berlin,Frankfurt,1.0,1.0,D,0.0,1.0,A,8.0,15.0,4.0,11.0,6.0,8.0,0.0,4.0,14,13,W,L,W,D,L,W,W,W,D,W,8
71,2024-10-27,Heidenheim,Hoffenheim,0.0,0.0,D,0.0,0.0,D,12.0,13.0,11.0,17.0,5.0,8.0,4.0,9.0,9,7,L,W,L,D,W,L,L,L,L,L,8
72,2024-11-01,Leverkusen,Stuttgart,0.0,0.0,D,0.0,0.0,D,20.0,17.0,15.0,16.0,13.0,8.0,8.0,5.0,15,12,D,W,W,L,D,D,D,D,W,W,9
73,2024-11-02,Bayern,Union Berlin,3.0,0.0,H,2.0,0.0,H,29.0,9.0,7.0,5.0,13.0,6.0,3.0,1.0,20,15,W,D,W,W,D,W,D,L,W,W,9
74,2024-11-02,Frankfurt,Bochum,7.0,2.0,H,4.0,1.0,H,16.0,7.0,12.0,22.0,9.0,5.0,4.0,7.0,14,1,D,L,L,L,D,L,W,L,W,D,9
75,2024-11-02,Hoffenheim,St. Pauli,0.0,2.0,A,0.0,1.0,A,13.0,5.0,17.0,11.0,8.0,2.0,9.0,4.0,8,5,D,D,W,L,D,L,L,W,L,D,9
76,2024-11-02,Wolfsburg,Augsburg,1.0,1.0,D,0.0,1.0,A,15.0,12.0,16.0,19.0,9.0,5.0,6.0,11.0,8,10,D,W,L,L,W,W,D,L,L,L,9
77,2024-11-02,Holstein Kiel,Heidenheim,1.0,0.0,H,1.0,0.0,H,10.0,12.0,23.0,11.0,3.0,5.0,15.0,4.0,2,10,L,D,L,L,D,L,L,W,D,L,9
78,2024-11-02,Dortmund,RB Leipzig,2.0,1.0,H,1.0,1.0,D,15.0,14.0,14.0,3.0,6.0,5.0,8.0,3.0,13,20,L,W,W,W,L,W,W,W,L,D,9
79,2024-11-03,Freiburg,Mainz,0.0,0.0,D,0.0,0.0,D,13.0,12.0,11.0,13.0,5.0,6.0,5.0,7.0,15,9,L,D,W,L,W,W,L,L,W,W,9
80,2024-11-03,M'gladbach,Bremen,4.0,1.0,H,3.0,0.0,H,11.0,14.0,13.0,16.0,2.0,6.0,6.0,10.0,10,12,D,D,W,W,L,L,W,W,L,L,9
81,2024-11-08,Union Berlin,Freiburg,0.0,0.0,D,0.0,0.0,D,9.0,13.0,8.0,11.0,6.0,5.0,3.0,5.0,15,16,L,D,D,L,W,W,W,W,L,L,10
82,2024-11-09,Bremen,Holstein Kiel,2.0,1.0,H,1.0,0.0,H,15.0,11.0,20.0,23.0,6.0,4.0,13.0,15.0,12,5,L,W,D,L,W,L,L,D,W,L,10
83,2024-11-09,Mainz,Dortmund,3.0,1.0,H,2.0,1.0,H,12.0,17.0,13.0,15.0,6.0,7.0,7.0,9.0,10,16,D,W,D,L,L,W,W,L,L,W,10
84,2024-11-09,Bochum,Leverkusen,1.0,1.0,D,0.0,1.0,A,9.0,20.0,29.0,15.0,6.0,13.0,11.0,8.0,1,16,L,D,L,D,L,W,L,D,L,D,10
85,2024-11-09,St. Pauli,Bayern,0.0,1.0,A,0.0,1.0,A,7.0,32.0,11.0,7.0,3.0,15.0,4.0,3.0,8,23,W,W,D,W,L,W,L,D,W,D,10
86,2024-11-09,RB Leipzig,M'gladbach,0.0,0.0,D,0.0,0.0,D,15.0,15.0,5.0,14.0,6.0,5.0,4.0,6.0,20,13,L,W,W,D,W,W,W,L,W,W,10
87,2024-11-10,Augsburg,Hoffenheim,0.0,0.0,D,0.0,0.0,D,13.0,13.0,20.0,19.0,6.0,8.0,11.0,10.0,11,8,D,L,W,D,L,W,W,D,L,L,10
88,2024-11-10,Stuttgart,Frankfurt,2.0,3.0,A,0.0,1.0,A,17.0,23.0,16.0,14.0,8.0,13.0,5.0,5.0,13,17,D,W,W,D,L,L,D,D,D,W,10
89,2024-11-10,Heidenheim,Wolfsburg,1.0,3.0,A,0.0,2.0,A,12.0,16.0,12.0,17.0,5.0,9.0,5.0,7.0,10,9,L,D,D,D,L,L,L,W,W,D,10
90,2024-11-22,Bayern,Augsburg,3.0,0.0,H,0.0,0.0,D,33.0,13.0,7.0,20.0,16.0,6.0,3.0,11.0,26,12,W,D,W,D,W,W,W,L,D,W,11
91,2024-11-23,Leverkusen,Heidenheim,5.0,2.0,H,2.0,2.0,D,21.0,13.0,16.0,15.0,14.0,5.0,8.0,7.0,17,10,D,L,D,L,D,D,W,L,D,L,11
92,2024-11-23,Stuttgart,Bochum,2.0,0.0,H,0.0,0.0,D,19.0,10.0,19.0,30.0,8.0,6.0,6.0,12.0,13,2,L,D,D,L,W,L,L,L,D,L,11
93,2024-11-23,Dortmund,Freiburg,4.0,0.0,H,2.0,0.0,H,18.0,13.0,18.0,11.0,8.0,5.0,11.0,5.0,16,17,L,D,W,D,L,L,W,W,L,W,11
94,2024-11-23,Hoffenheim,RB Leipzig,4.0,3.0,H,1.0,2.0,A,13.0,15.0,19.0,5.0,8.0,6.0,10.0,4.0,9,21,D,D,L,L,D,W,W,W,D,W,11
95,2024-11-23,Wolfsburg,Union Berlin,1.0,0.0,H,0.0,0.0,D,19.0,9.0,18.0,8.0,11.0,6.0,7.0,3.0,12,16,W,D,D,L,D,D,L,W,W,W,11
96,2024-11-23,Frankfurt,Bremen,1.0,0.0,H,1.0,0.0,H,26.0,17.0,16.0,21.0,14.0,7.0,5.0,13.0,20,15,W,W,W,L,D,D,L,W,D,L,11
97,2024-11-24,Holstein Kiel,Mainz,0.0,3.0,A,0.0,2.0,A,12.0,15.0,25.0,14.0,4.0,8.0,16.0,8.0,5,13,L,W,W,D,L,D,L,L,D,W,11
98,2024-11-24,M'gladbach,St. Pauli,2.0,0.0,H,2.0,0.0,H,15.0,7.0,14.0,12.0,5.0,3.0,6.0,5.0,14,8,D,L,W,W,D,D,W,L,L,L,11
99,2024-11-29,St. Pauli,Holstein Kiel,3.0,1.0,H,1.0,0.0,H,7.0,12.0,14.0,28.0,3.0,4.0,7.0,18.0,8,5,L,L,L,L,W,W,D,L,L,L,12
100,2024-11-30,RB Leipzig,Wolfsburg,1.0,5.0,A,0.0,3.0,A,18.0,20.0,9.0,18.0,8.0,11.0,5.0,7.0,21,15,L,W,D,W,L,D,W,D,W,L,12
101,2024-11-30,Bremen,Stuttgart,2.0,2.0,D,1.0,1.0,D,17.0,21.0,22.0,19.0,7.0,8.0,14.0,6.0,15,16,L,W,W,L,L,D,D,W,W,L,12
102,2024-11-30,Freiburg,M'gladbach,3.0,1.0,H,1.0,0.0,H,13.0,17.0,15.0,14.0,5.0,7.0,7.0,6.0,17,17,L,W,D,D,D,W,L,D,W,W,12
103,2024-11-30,Augsburg,Bochum,1.0,0.0,H,1.0,0.0,H,13.0,10.0,23.0,32.0,6.0,6.0,11.0,12.0,12,2,L,L,D,D,D,L,W,L,L,L,12
104,2024-11-30,Union Berlin,Leverkusen,1.0,2.0,A,1.0,1.0,D,9.0,26.0,9.0,18.0,6.0,16.0,3.0,10.0,16,20,L,W,D,D,L,D,D,D,W,W,12
