,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,HHGD,AHGD,DiffPts,DiffFormPts
0,2024-08-15,Athletic,Getafe,1.0,1.0,0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1,2024-08-15,Real Betis,Girona,1.0,1.0,0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-08-16,Celta,Alavés,2.0,1.0,1,0.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3,2024-08-16,Las Palmas,Sevilla FC,2.0,2.0,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4,2024-08-17,Osasuna,Leganés,1.0,1.0,0,0.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5,2024-08-17,Valencia,Barça,1.0,2.0,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6,2024-08-18,Real Sociedad,Rayo Vallecano,1.0,2.0,2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7,2024-08-18,Mallorca,Real Madrid,1.0,1.0,0,0.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8,2024-08-19,Valladolid,Espanyol,1.0,0.0,1,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9,2024-08-19,Villarreal,Atleti,2.0,2.0,0,2.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10,2024-08-23,Celta,Valencia,3.0,1.0,1,2.0,1.0,1,2.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.5,0.0,W,L,M,M,M,M,M,M,M,M,2.0,WMMMM,LMMMM,3,0,0,0,0,0,0,0,0,0,0.5,-0.5,-0.5,0.0,1.5,1.5
11,2024-08-23,Sevilla FC,Villarreal,1.0,2.0,2,1.0,1.0,0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,0.5,0.5,D,D,M,M,M,M,M,M,M,M,2.0,DMMMM,DMMMM,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12,2024-08-24,Osasuna,Mallorca,1.0,0.0,1,0.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.5,D,D,M,M,M,M,M,M,M,M,2.0,DMMMM,DMMMM,1,1,0,0,0,0,0,0,0,0,0.0,0.0,-0.5,-0.5,0.0,0.0
13,2024-08-24,Barça,Athletic,2.0,1.0,1,1.0,1.0,0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.5,0.5,W,D,M,M,M,M,M,M,M,M,2.0,WMMMM,DMMMM,3,1,0,0,0,0,0,0,0,0,0.5,0.0,0.0,0.5,1.0,1.0
14,2024-08-24,Getafe,Rayo Vallecano,0.0,0.0,0,0.0,0.0,0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,1.5,D,W,M,M,M,M,M,M,M,M,2.0,DMMMM,WMMMM,1,3,0,0,0,0,0,0,0,0,0.0,0.5,-0.5,0.0,-1.0,-1.0
15,2024-08-24,Espanyol,Real Sociedad,0.0,1.0,2,0.0,0.0,0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,L,L,M,M,M,M,M,M,M,M,2.0,LMMMM,LMMMM,0,0,0,0,0,0,0,0,0,0,-0.5,-0.5,-0.5,0.0,0.0,0.0
16,2024-08-25,Real Madrid,Valladolid,3.0,0.0,1,0.0,0.0,0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,1.5,D,W,M,M,M,M,M,M,M,M,2.0,DMMMM,WMMMM,1,3,0,0,0,0,0,0,0,0,0.0,0.5,0.5,0.5,-1.0,-1.0
17,2024-08-25,Leganés,Las Palmas,2.0,1.0,1,0.0,0.0,0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.5,0.5,D,D,M,M,M,M,M,M,M,M,2.0,DMMMM,DMMMM,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.0,0.0,0.0
18,2024-08-25,Alavés,Real Betis,0.0,0.0,0,0.0,0.0,0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,L,D,M,M,M,M,M,M,M,M,2.0,LMMMM,DMMMM,0,1,0,0,0,0,0,0,0,0,-0.5,0.0,0.5,0.5,-0.5,-0.5
19,2024-08-25,Atleti,Girona,3.0,0.0,1,1.0,0.0,1,2.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,0.5,0.5,D,D,M,M,M,M,M,M,M,M,2.0,DMMMM,DMMMM,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-0.5,0.0,0.0
20,2024-08-26,Villarreal,Celta,4.0,3.0,1,1.0,2.0,2,4.0,5.0,3.0,2.0,3.0,2.0,3.0,2.0,1.3333333333333333,2.0,W,W,D,W,M,M,M,M,M,M,3.0,WDMMM,WWMMM,4,6,0,0,0,0,0,0,0,0,0.3333333333333333,1.0,0.0,0.0,-0.6666666666666666,-0.6666666666666666
21,2024-08-27,Mallorca,Sevilla FC,0.0,0.0,0,0.0,0.0,0,1.0,3.0,2.0,4.0,0.0,2.0,1.0,2.0,0.3333333333333333,0.3333333333333333,L,L,D,D,M,M,M,M,M,M,3.0,LDMMM,LDMMM,1,1,0,0,0,0,0,0,0,0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0
22,2024-08-27,Rayo Vallecano,Barça,1.0,2.0,2,1.0,0.0,1,2.0,4.0,1.0,2.0,0.0,2.0,0.0,2.0,1.3333333333333333,2.0,D,W,W,W,M,M,M,M,M,M,3.0,DWMMM,WWMMM,4,6,0,0,0,0,0,0,0,0,0.3333333333333333,0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.6666666666666666
23,2024-08-28,Athletic,Valencia,1.0,0.0,1,1.0,0.0,1,2.0,2.0,3.0,5.0,2.0,2.0,1.0,3.0,0.3333333333333333,0.0,L,L,D,L,M,M,M,M,M,M,3.0,LDMMM,LLMMM,1,0,0,0,0,0,0,0,0,0,-0.3333333333333333,-1.0,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333
24,2024-08-28,Valladolid,Leganés,0.0,0.0,0,0.0,0.0,0,1.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,1.3333333333333333,L,W,W,D,M,M,M,M,M,M,3.0,LWMMM,WDMMM,3,4,0,0,0,0,0,0,0,0,-0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.3333333333333333
25,2024-08-28,Real Sociedad,Alavés,1.0,2.0,2,1.0,1.0,0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.3333333333333333,W,D,L,L,M,M,M,M,M,M,3.0,WLMMM,DLMMM,3,1,0,0,0,0,0,0,0,0,0.0,-0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666
26,2024-08-28,Atleti,Espanyol,0.0,0.0,0,0.0,0.0,0,5.0,0.0,2.0,2.0,3.0,0.0,2.0,1.0,1.3333333333333333,0.0,W,L,D,L,M,M,M,M,M,M,3.0,WDMMM,LLMMM,4,0,0,0,0,0,0,0,0,0,1.0,-0.6666666666666666,0.3333333333333333,-0.3333333333333333,1.3333333333333333,1.3333333333333333
27,2024-08-29,Girona,Osasuna,4.0,0.0,1,1.0,0.0,1,1.0,2.0,4.0,1.0,0.0,0.0,2.0,1.0,0.3333333333333333,1.3333333333333333,L,W,D,D,M,M,M,M,M,M,3.0,LDMMM,WDMMM,1,4,0,0,0,0,0,0,0,0,-1.0,0.3333333333333333,-0.6666666666666666,-0.3333333333333333,-1.0,-1.0
28,2024-08-29,Las Palmas,Real Madrid,1.0,1.0,0,1.0,0.0,1,3.0,4.0,4.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,1.3333333333333333,L,W,D,D,M,M,M,M,M,M,3.0,LDMMM,WDMMM,1,4,0,0,0,0,0,0,0,0,-0.3333333333333333,1.0,0.0,0.3333333333333333,-1.0,-1.0
29,2024-08-31,Barça,Valladolid,7.0,0.0,1,3.0,0.0,1,4.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0,2.0,1.0,W,L,W,W,M,M,M,M,M,M,3.0,WWMMM,LWMMM,6,3,0,0,0,0,0,0,0,0,0.6666666666666666,-0.6666666666666666,0.0,0.3333333333333333,1.0,1.0
30,2024-08-31,Athletic,Atleti,0.0,1.0,2,0.0,0.0,0,3.0,5.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,1.25,W,D,L,W,D,D,M,M,M,M,4.0,WLDMM,DWDMM,4,5,0,0,0,0,0,0,0,0,0.0,0.75,0.5,0.25,-0.25,-0.25
31,2024-08-31,Espanyol,Rayo Vallecano,2.0,1.0,1,1.0,1.0,0,0.0,3.0,2.0,3.0,0.0,1.0,1.0,0.0,0.25,1.0,D,L,L,D,L,W,M,M,M,M,4.0,DLLMM,LDWMM,1,4,0,0,0,0,0,0,0,0,-0.5,0.0,-0.25,0.25,-0.75,-0.75
32,2024-08-31,Leganés,Mallorca,0.0,1.0,2,0.0,1.0,2,3.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.25,0.5,D,D,W,L,D,D,M,M,M,M,4.0,DWDMM,DLDMM,5,2,0,0,0,0,0,0,0,0,0.25,-0.25,0.25,-0.25,0.75,0.75
33,2024-08-31,Valencia,Villarreal,1.0,1.0,0,1.0,1.0,0,2.0,8.0,6.0,6.0,2.0,4.0,4.0,5.0,0.0,1.75,L,W,L,W,L,D,M,M,M,M,4.0,LLLMM,WWDMM,0,7,0,0,0,0,0,0,0,0,-1.0,0.5,-0.5,-0.25,-1.75,-1.75
34,2024-09-01,Osasuna,Celta,3.0,2.0,1,2.0,1.0,1,2.0,8.0,5.0,6.0,0.0,4.0,2.0,3.0,1.0,1.5,L,L,W,W,D,W,M,M,M,M,4.0,LWDMM,LWWMM,4,6,0,0,0,0,0,0,0,0,-0.75,0.5,-0.5,0.25,-0.5,-0.5
35,2024-09-01,Alavés,Las Palmas,2.0,0.0,1,1.0,0.0,1,3.0,4.0,3.0,5.0,2.0,2.0,1.0,1.0,1.0,0.5,W,D,D,L,L,D,M,M,M,M,4.0,WDLMM,DLDMM,4,2,0,0,0,0,0,0,0,0,0.0,-0.25,0.25,0.25,0.5,0.5
36,2024-09-01,Sevilla FC,Girona,0.0,2.0,2,0.0,1.0,2,3.0,5.0,4.0,4.0,2.0,1.0,2.0,2.0,0.5,1.0,D,W,L,L,D,D,M,M,M,M,4.0,DLDMM,WLDMM,2,4,0,0,0,0,0,0,0,0,-0.25,0.25,0.0,-0.25,-0.5,-0.5
37,2024-09-01,Getafe,Real Sociedad,0.0,0.0,0,0.0,0.0,0,1.0,3.0,1.0,4.0,0.0,1.0,1.0,1.0,0.75,0.75,D,L,D,W,D,L,M,M,M,M,4.0,DDDMM,LWLMM,3,3,0,0,0,0,0,0,0,0,0.0,-0.25,-0.25,0.0,0.0,0.0
38,2024-09-01,Real Madrid,Real Betis,2.0,0.0,1,0.0,0.0,0,5.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,1.25,0.5,D,L,W,D,D,D,M,M,M,M,4.0,DWDMM,LDDMM,5,2,0,0,0,0,0,0,0,0,0.75,-0.5,0.0,0.25,0.75,0.75
39,2024-09-13,Real Betis,Leganés,2.0,0.0,1,0.0,0.0,0,1.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.5,1.25,L,D,D,W,D,D,M,M,M,M,4.0,LDDMM,DWDMM,2,5,0,0,0,0,0,0,0,0,-0.5,0.25,0.25,0.25,-0.75,-0.75
40,2024-09-14,Mallorca,Villarreal,1.0,2.0,2,0.0,1.0,2,2.0,9.0,2.0,7.0,1.0,5.0,1.0,6.0,1.0,1.6,W,D,D,W,L,W,D,D,M,M,5.0,WDLDM,DWWDM,5,8,0,0,0,0,0,0,0,0,0.0,0.4,0.0,-0.2,-0.6,-0.6
41,2024-09-14,Espanyol,Alavés,3.0,2.0,1,1.0,1.0,0,2.0,5.0,3.0,3.0,1.0,3.0,2.0,1.0,0.8,1.4,W,W,D,W,L,D,L,L,M,M,5.0,WDLLM,WWDLM,4,7,0,0,0,0,0,0,0,0,-0.2,0.4,-0.2,0.4,-0.6,-0.6
42,2024-09-14,Sevilla FC,Getafe,1.0,0.0,1,1.0,0.0,1,3.0,1.0,6.0,2.0,2.0,0.0,3.0,2.0,0.4,0.6,L,L,D,D,L,D,D,D,M,M,5.0,LDLDM,LDDDM,2,3,0,0,0,0,0,0,0,0,-0.6,-0.2,-0.2,-0.4,-0.2,-0.2
