,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,HHGD,AHGD,DiffPts,DiffFormPts
81,2024-10-05,Espanyol,Mallorca,2.0,1.0,1,1.0,0.0,1,7.0,8.0,12.0,6.0,3.0,3.0,4.0,3.0,0.7777777777777778,1.5555555555555556,L,W,L,W,L,W,W,L,W,W,9.0,LLLWW,WWWLW,6,12,0,0,0,0,0,0,0,0,-0.5555555555555556,0.2222222222222222,-0.1111111111111111,0.0,-0.7777777777777778,-0.6666666666666666
82,2024-10-05,Getafe,Osasuna,1.0,1.0,0,1.0,0.0,1,5.0,12.0,6.0,13.0,1.0,6.0,3.0,4.0,0.7777777777777778,1.5555555555555556,W,W,L,D,D,W,L,L,L,W,9.0,WLDLL,WDWLW,4,10,0,0,0,0,0,0,0,0,-0.1111111111111111,-0.1111111111111111,-0.2222222222222222,0.2222222222222222,-0.7777777777777778,-0.6666666666666666
83,2024-10-05,Valladolid,Rayo Vallecano,1.0,2.0,2,0.0,0.0,0,4.0,9.0,17.0,8.0,1.0,4.0,6.0,2.0,0.5555555555555556,1.1111111111111112,L,D,L,D,D,D,L,W,L,L,9.0,LLDLL,DDDWL,1,6,0,0,0,0,0,0,0,0,-1.4444444444444444,0.1111111111111111,-0.5555555555555556,0.2222222222222222,-0.5555555555555556,-0.5555555555555556
84,2024-10-05,Las Palmas,Celta,0.0,1.0,2,0.0,1.0,2,9.0,15.0,16.0,15.0,4.0,8.0,7.0,8.0,0.3333333333333333,1.1111111111111112,L,D,D,L,L,L,L,W,L,L,9.0,LDLLL,DLLWL,1,4,0,0,1,0,0,0,0,0,-0.7777777777777778,0.0,-0.3333333333333333,0.0,-0.7777777777777778,-0.3333333333333333
85,2024-10-05,Real Madrid,Villarreal,2.0,0.0,1,1.0,0.0,1,17.0,17.0,6.0,15.0,3.0,9.0,1.0,9.0,2.0,1.8888888888888888,D,W,W,W,W,L,W,W,W,D,9.0,DWWWW,WWLWD,13,10,1,0,0,0,0,0,0,0,1.2222222222222223,0.2222222222222222,0.2222222222222222,0.0,0.1111111111111111,0.3333333333333333
86,2024-10-06,Girona,Athletic,2.0,1.0,1,1.0,1.0,0,9.0,12.0,11.0,8.0,3.0,8.0,4.0,2.0,1.0,1.5555555555555556,D,D,D,W,L,W,L,W,W,L,9.0,DDLLW,DWWWL,5,10,0,0,0,0,0,0,0,0,-0.2222222222222222,0.4444444444444444,-0.1111111111111111,0.6666666666666666,-0.5555555555555556,-0.5555555555555556
87,2024-10-06,Alavés,Barça,0.0,3.0,2,0.0,3.0,2,11.0,25.0,12.0,9.0,5.0,10.0,5.0,6.0,1.1111111111111112,2.3333333333333335,L,L,L,W,W,W,L,W,W,W,9.0,LLWLW,LWWWW,6,12,0,0,0,0,1,0,0,0,-0.1111111111111111,1.7777777777777777,0.0,0.4444444444444444,-1.2222222222222223,-0.6666666666666666
88,2024-10-06,Sevilla FC,Real Betis,1.0,0.0,1,0.0,0.0,0,8.0,8.0,10.0,7.0,4.0,3.0,5.0,2.0,1.0,1.3333333333333333,D,W,W,D,L,L,W,W,L,W,9.0,DWLWL,WDLWW,7,10,0,0,0,0,0,0,0,0,-0.2222222222222222,0.1111111111111111,-0.1111111111111111,0.1111111111111111,-0.3333333333333333,-0.3333333333333333
89,2024-10-06,Real Sociedad,Atleti,1.0,1.0,0,0.0,1.0,2,6.0,12.0,7.0,4.0,2.0,4.0,2.0,3.0,0.8888888888888888,1.7777777777777777,W,D,D,W,L,D,L,W,D,W,9.0,WDLLD,DWDWW,5,11,0,0,0,0,0,0,0,0,-0.1111111111111111,0.8888888888888888,0.0,0.1111111111111111,-0.8888888888888888,-0.6666666666666666
90,2024-10-18,Alavés,Valladolid,2.0,3.0,2,1.0,1.0,0,11.0,5.0,15.0,19.0,5.0,1.0,8.0,6.0,1.0,0.5,L,L,L,L,L,L,W,D,L,L,10.0,LLLWL,LLLDL,3,1,0,0,0,0,0,0,0,0,-0.4,-1.4,-0.3,-0.5,0.5,0.2
91,2024-10-19,Athletic,Espanyol,4.0,1.0,1,3.0,0.0,1,13.0,9.0,10.0,13.0,9.0,4.0,3.0,4.0,1.4,1.0,L,W,D,L,W,L,W,L,W,W,10.0,LDWWW,WLLLW,10,6,1,0,0,0,0,0,0,0,0.3,-0.4,0.6,0.0,0.4,0.4
92,2024-10-19,Osasuna,Real Betis,1.0,2.0,2,0.0,1.0,2,13.0,8.0,14.0,8.0,6.0,3.0,5.0,2.0,1.5,1.2,D,L,W,W,D,D,W,L,L,W,10.0,DWDWL,LWDLW,8,7,0,0,0,0,0,0,0,0,-0.1,0.0,0.1,0.1,0.3,0.1
93,2024-10-19,Girona,Real Sociedad,0.0,1.0,2,0.0,1.0,2,11.0,7.0,12.0,8.0,4.0,2.0,5.0,3.0,1.2,0.9,W,D,D,W,D,D,L,L,L,L,10.0,WDDLL,DWDLL,5,5,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,-0.1,0.3,0.0
94,2024-10-19,Celta,Real Madrid,1.0,2.0,2,0.0,1.0,2,16.0,19.0,15.0,6.0,9.0,4.0,8.0,1.0,1.3,2.1,W,W,D,D,L,W,L,W,W,W,10.0,WDLLW,WDWWW,7,13,0,0,0,0,1,0,0,0,0.1,1.3,0.1,0.3,-0.8,-0.6
95,2024-10-20,Mallorca,Rayo Vallecano,1.0,0.0,1,0.0,0.0,0,9.0,11.0,8.0,9.0,3.0,4.0,4.0,2.0,1.4,1.3,L,W,W,D,W,D,W,D,L,W,10.0,LWWWL,WDDDW,9,9,0,0,0,0,0,0,0,0,0.1,0.2,-0.1,0.2,0.1,0.0
96,2024-10-20,Atleti,Leganés,3.0,1.0,1,0.0,1.0,2,13.0,5.0,5.0,9.0,5.0,1.0,3.0,2.0,1.7,0.8,D,D,D,D,W,D,D,L,W,L,10.0,DDWDW,DDDLL,9,3,0,0,0,0,0,0,0,0,0.8,-0.4,0.2,-0.1,0.9,0.6
97,2024-10-20,Villarreal,Getafe,1.0,1.0,0,1.0,0.0,1,17.0,6.0,17.0,7.0,9.0,2.0,10.0,3.0,1.7,0.8,L,D,W,W,W,L,L,D,W,L,10.0,LWWLW,DWLDL,9,5,0,0,0,0,0,0,0,0,0.0,-0.1,-0.1,-0.1,0.9,0.4
98,2024-10-20,Barça,Sevilla FC,5.0,1.0,1,3.0,0.0,1,28.0,9.0,9.0,10.0,13.0,4.0,6.0,5.0,2.4,1.2,W,W,L,D,W,W,W,L,W,W,10.0,WLWWW,WDWLW,12,10,1,0,0,0,0,0,0,0,1.9,-0.1,0.7,-0.1,1.2,0.2
99,2024-10-21,Valencia,Las Palmas,2.0,3.0,2,1.0,1.0,0,5.0,9.0,13.0,17.0,3.0,4.0,7.0,8.0,0.6,0.3,D,L,L,L,D,D,W,L,L,L,10.0,DLDWL,LLDLL,5,1,0,0,0,0,0,0,0,0,-0.8,-0.8,-0.4,-0.4,0.3,0.4
100,2024-10-25,Espanyol,Sevilla FC,0.0,2.0,2,0.0,2.0,2,10.0,10.0,17.0,15.0,4.0,4.0,7.0,8.0,0.9090909090909091,1.0909090909090908,L,L,W,W,L,D,L,W,L,L,11.0,LWLLL,LWDWL,3,7,0,0,1,0,0,0,0,0,-0.6363636363636364,-0.45454545454545453,-0.2727272727272727,-0.36363636363636365,-0.18181818181818182,-0.36363636363636365
101,2024-10-26,Valladolid,Villarreal,1.0,2.0,2,0.0,1.0,2,8.0,18.0,21.0,18.0,2.0,10.0,7.0,10.0,0.7272727272727273,1.6363636363636365,W,D,L,L,L,W,L,W,D,L,11.0,WLLLD,DLWWL,4,7,0,0,0,0,0,0,0,0,-1.1818181818181819,0.0,-0.45454545454545453,0.0,-0.9090909090909091,-0.2727272727272727
102,2024-10-26,Rayo Vallecano,Alavés,1.0,0.0,1,0.0,0.0,0,11.0,13.0,10.0,18.0,4.0,6.0,2.0,9.0,1.1818181818181819,0.9090909090909091,L,L,W,L,D,L,D,L,D,W,11.0,LWDDD,LLLLW,6,3,0,0,0,0,0,0,0,0,0.09090909090909091,-0.45454545454545453,0.18181818181818182,-0.2727272727272727,0.2727272727272727,0.2727272727272727
103,2024-10-26,Las Palmas,Girona,1.0,0.0,1,1.0,0.0,1,12.0,11.0,19.0,13.0,5.0,4.0,9.0,6.0,0.5454545454545454,1.0909090909090908,W,L,L,W,L,D,D,D,L,L,11.0,WLLDL,LWDDL,4,5,0,0,0,0,0,0,0,0,-0.6363636363636364,-0.18181818181818182,-0.36363636363636365,-0.18181818181818182,-0.5454545454545454,-0.09090909090909091
104,2024-10-26,Real Madrid,Barça,0.0,4.0,2,0.0,0.0,0,21.0,33.0,7.0,10.0,5.0,16.0,1.0,6.0,2.1818181818181817,2.4545454545454546,W,W,W,W,D,L,W,W,W,W,11.0,WWDWW,WWLWW,13,12,0,0,0,0,0,0,0,0,1.2727272727272727,2.090909090909091,0.36363636363636365,0.9090909090909091,-0.2727272727272727,0.09090909090909091
105,2024-10-27,Leganés,Celta,3.0,0.0,1,0.0,0.0,0,6.0,17.0,12.0,17.0,2.0,9.0,2.0,9.0,0.7272727272727273,1.1818181818181819,L,L,D,W,D,D,D,L,L,L,11.0,LDDDL,LWDLL,3,4,0,0,0,0,0,0,0,0,-0.5454545454545454,0.0,0.0,0.0,-0.45454545454545453,-0.09090909090909091
106,2024-10-27,Getafe,Valencia,1.0,1.0,0,0.0,1.0,2,7.0,7.0,8.0,16.0,2.0,4.0,4.0,8.0,0.8181818181818182,0.5454545454545454,D,L,D,D,W,L,L,D,D,W,11.0,DDWLD,LDLDW,6,5,0,0,0,0,0,0,0,0,-0.09090909090909091,-0.8181818181818182,-0.18181818181818182,-0.36363636363636365,0.2727272727272727,0.09090909090909091
107,2024-10-27,Real Betis,Atleti,1.0,0.0,1,1.0,0.0,1,10.0,16.0,9.0,6.0,4.0,5.0,2.0,4.0,1.3636363636363635,1.8181818181818181,W,W,L,D,W,D,D,W,L,D,11.0,WLWDL,WDDWD,7,9,0,0,0,0,0,0,0,0,0.09090909090909091,0.9090909090909091,0.18181818181818182,0.09090909090909091,-0.45454545454545453,-0.18181818181818182
108,2024-10-27,Real Sociedad,Osasuna,0.0,2.0,2,0.0,2.0,2,8.0,14.0,8.0,16.0,3.0,6.0,3.0,6.0,1.0909090909090908,1.3636363636363635,W,L,D,D,W,W,D,D,L,W,11.0,WDWDL,LDWDW,8,8,0,0,0,0,0,0,0,0,0.0,-0.18181818181818182,0.0,0.0,-0.2727272727272727,0.0
109,2024-10-28,Mallorca,Athletic,0.0,0.0,0,0.0,0.0,0,10.0,17.0,8.0,11.0,3.0,12.0,4.0,3.0,1.5454545454545454,1.5454545454545454,W,W,L,L,W,D,W,W,W,W,11.0,WLWWW,WLDWW,12,10,1,0,0,0,0,0,0,0,0.18181818181818182,0.5454545454545454,-0.09090909090909091,0.8181818181818182,0.0,0.18181818181818182
110,2024-11-01,Alavés,Mallorca,1.0,0.0,1,0.0,0.0,0,13.0,10.0,19.0,8.0,6.0,3.0,9.0,4.0,0.8333333333333334,1.5,L,D,L,W,L,L,L,W,L,W,12.0,LLLLL,DWLWW,0,10,0,0,1,1,0,0,0,0,-0.5,0.16666666666666666,-0.25,-0.08333333333333333,-0.6666666666666666,-0.8333333333333334
111,2024-11-02,Osasuna,Valladolid,1.0,0.0,1,1.0,0.0,1,16.0,9.0,16.0,23.0,8.0,2.0,6.0,8.0,1.5,0.6666666666666666,W,L,L,W,D,L,W,L,D,L,12.0,WLDWD,LWLLL,8,3,0,0,0,0,0,0,1,0,0.0,-1.1666666666666667,0.16666666666666666,-0.5,0.8333333333333334,0.4166666666666667
112,2024-11-02,Girona,Leganés,4.0,3.0,1,2.0,2.0,0,11.0,9.0,14.0,12.0,4.0,2.0,7.0,2.0,1.0,0.9166666666666666,L,W,L,L,W,D,D,D,D,D,12.0,LLWDD,WLDDD,5,6,0,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,0.0,0.08333333333333333,-0.08333333333333333
113,2024-11-03,Atleti,Las Palmas,2.0,0.0,1,1.0,0.0,1,16.0,13.0,7.0,19.0,5.0,6.0,5.0,9.0,1.6666666666666667,0.75,L,W,W,W,D,L,D,L,W,D,12.0,LWDDW,WWLLD,8,7,0,0,0,0,0,0,0,0,0.75,-0.5,0.0,-0.25,0.9166666666666666,0.08333333333333333
114,2024-11-03,Barça,Espanyol,3.0,1.0,1,3.0,0.0,1,37.0,10.0,10.0,19.0,16.0,4.0,6.0,9.0,2.5,0.8333333333333334,W,L,W,L,W,W,L,L,W,L,12.0,WWWLW,LLWLL,12,3,0,0,0,0,0,0,0,0,2.25,-0.75,0.8333333333333334,-0.4166666666666667,1.6666666666666667,0.75
115,2024-11-03,Sevilla FC,Real Sociedad,0.0,2.0,2,0.0,1.0,2,12.0,8.0,15.0,10.0,6.0,3.0,8.0,5.0,1.25,1.0,W,L,L,W,W,D,D,W,W,D,12.0,WLWDW,LWDWD,10,8,0,0,0,0,0,0,0,0,-0.25,-0.16666666666666666,-0.16666666666666666,-0.16666666666666666,0.25,0.16666666666666666
116,2024-11-03,Athletic,Real Betis,1.0,1.0,0,0.0,0.0,0,17.0,11.0,11.0,9.0,12.0,5.0,3.0,2.0,1.5,1.5,D,W,W,W,L,L,D,W,W,D,12.0,DWLDW,WWLWD,8,10,0,0,0,0,0,0,0,0,0.5,0.16666666666666666,0.75,0.25,0.0,-0.16666666666666666
117,2024-11-04,Celta,Getafe,1.0,0.0,1,1.0,0.0,1,17.0,8.0,20.0,9.0,9.0,2.0,9.0,5.0,1.0833333333333333,0.8333333333333334,L,D,L,D,W,D,D,W,L,L,12.0,LLWDL,DDDWL,4,6,0,0,0,0,0,0,0,0,-0.25,-0.08333333333333333,0.0,-0.25,0.25,-0.16666666666666666
118,2024-11-08,Rayo Vallecano,Las Palmas,1.0,3.0,2,0.0,1.0,2,12.0,13.0,10.0,19.0,4.0,6.0,2.0,9.0,1.3333333333333333,0.75,W,W,L,W,W,L,D,L,D,D,12.0,WLWDD,WWLLD,8,7,0,0,0,0,0,0,0,0,0.16666666666666666,-0.5,0.16666666666666666,-0.25,0.5833333333333334,0.08333333333333333
119,2024-11-09,Real Madrid,Osasuna,4.0,0.0,1,2.0,0.0,1,21.0,16.0,11.0,16.0,5.0,8.0,1.0,6.0,2.0,1.5,L,W,W,L,W,D,D,W,W,D,12.0,LWWDW,WLDWD,10,8,0,0,0,0,0,0,0,0,0.8333333333333334,0.0,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666
120,2024-11-09,Villarreal,Alavés,3.0,0.0,1,1.0,0.0,1,23.0,14.0,19.0,19.0,12.0,6.0,10.0,9.0,1.8461538461538463,1.0,W,W,W,L,D,L,L,L,W,L,13.0,WWDLW,WLLLL,10,3,0,0,0,0,0,0,1,0,0.3076923076923077,-0.38461538461538464,0.15384615384615385,-0.23076923076923078,0.8461538461538461,0.5384615384615384
121,2024-11-09,Leganés,Sevilla FC,1.0,0.0,1,0.0,0.0,0,12.0,12.0,16.0,17.0,4.0,6.0,4.0,9.0,0.8461538461538461,1.1538461538461537,L,L,W,W,L,L,D,W,D,D,13.0,LWLDD,LWLWD,5,7,0,0,0,0,0,0,0,0,-0.3076923076923077,-0.38461538461538464,0.0,-0.23076923076923078,-0.3076923076923077,-0.15384615384615385
122,2024-11-10,Real Betis,Celta,2.0,2.0,0,1.0,1.0,0,12.0,18.0,10.0,20.0,5.0,10.0,2.0,9.0,1.4615384615384615,1.2307692307692308,D,W,W,L,W,L,L,W,W,D,13.0,DWWLW,WLLWD,10,7,0,0,0,0,0,0,0,0,0.15384615384615385,-0.15384615384615385,0.23076923076923078,0.07692307692307693,0.23076923076923078,0.23076923076923078
123,2024-11-10,Mallorca,Atleti,0.0,1.0,2,0.0,0.0,0,10.0,18.0,9.0,7.0,3.0,6.0,4.0,5.0,1.3846153846153846,1.7692307692307692,L,W,D,L,W,W,L,D,W,D,13.0,LDWLW,WLWDD,7,8,0,0,0,0,0,0,0,0,0.07692307692307693,0.8461538461538461,-0.07692307692307693,0.07692307692307693,-0.38461538461538464,-0.07692307692307693
124,2024-11-10,Getafe,Girona,0.0,1.0,2,0.0,1.0,2,8.0,15.0,10.0,17.0,2.0,6.0,6.0,9.0,0.7692307692307693,1.1538461538461537,L,W,D,L,D,L,D,W,W,D,13.0,LDDDW,WLLWD,6,7,0,0,0,0,0,0,0,0,-0.15384615384615385,-0.15384615384615385,-0.3076923076923077,-0.23076923076923078,-0.38461538461538464,-0.07692307692307693
125,2024-11-10,Valladolid,Athletic,1.0,1.0,0,0.0,0.0,0,9.0,18.0,24.0,12.0,2.0,12.0,9.0,3.0,0.6153846153846154,1.4615384615384615,L,D,L,D,W,W,L,L,L,D,13.0,LLWLL,DDWLD,3,6,0,0,0,0,0,0,0,0,-1.1538461538461537,0.46153846153846156,-0.5384615384615384,0.6923076923076923,-0.8461538461538461,-0.23076923076923078
126,2024-11-10,Real Sociedad,Barça,1.0,0.0,1,1.0,0.0,1,10.0,40.0,10.0,11.0,4.0,19.0,5.0,6.0,1.1538461538461537,2.5384615384615383,W,W,L,W,W,W,D,W,W,L,13.0,WLWDW,WWWWL,10,12,0,0,0,0,0,0,0,0,0.0,2.230769230769231,-0.07692307692307693,1.0,-1.3846153846153846,-0.15384615384615385
127,2024-11-22,Getafe,Valladolid,2.0,0.0,1,0.0,0.0,0,8.0,9.0,10.0,24.0,2.0,2.0,6.0,9.0,0.7692307692307693,0.6153846153846154,L,L,D,L,D,W,D,L,W,L,13.0,LDDDW,LLWLL,6,3,0,0,0,0,0,0,0,0,-0.15384615384615385,-1.1538461538461537,-0.3076923076923077,-0.5384615384615384,0.15384615384615385,0.23076923076923078
128,2024-11-23,Valencia,Real Betis,4.0,2.0,1,1.0,1.0,0,12.0,12.0,19.0,10.0,6.0,5.0,9.0,2.0,0.7692307692307693,1.4615384615384615,W,D,D,W,L,W,D,L,L,W,13.0,WDLDL,DWWLW,5,10,0,0,0,0,0,0,0,0,-0.5384615384615384,0.15384615384615385,-0.23076923076923078,0.23076923076923078,-0.6923076923076923,-0.38461538461538464
129,2024-11-23,Atleti,Alavés,2.0,1.0,1,0.0,1.0,2,18.0,14.0,7.0,19.0,6.0,6.0,5.0,9.0,1.7692307692307692,1.0,W,W,L,L,W,L,D,L,D,L,13.0,WLWDD,WLLLL,8,3,0,0,0,0,0,0,1,0,0.8461538461538461,-0.38461538461538464,0.07692307692307693,-0.23076923076923078,0.7692307692307693,0.38461538461538464
130,2024-11-23,Las Palmas,Mallorca,2.0,3.0,2,0.0,0.0,0,16.0,10.0,22.0,10.0,7.0,3.0,10.0,4.0,0.8571428571428571,1.2857142857142858,W,L,L,L,W,D,W,W,L,L,14.0,WLWWL,LLDWL,9,4,0,0,0,0,0,0,0,0,-0.42857142857142855,0.0,-0.21428571428571427,-0.07142857142857142,-0.42857142857142855,0.35714285714285715
131,2024-11-23,Girona,Espanyol,4.0,1.0,1,4.0,0.0,1,16.0,12.0,17.0,26.0,7.0,4.0,9.0,16.0,1.2857142857142858,0.7142857142857143,W,L,W,L,L,L,L,L,W,W,14.0,WWLLW,LLLLW,9,3,0,0,0,0,0,0,0,0,-0.07142857142857142,-1.0,-0.14285714285714285,-0.8571428571428571,0.5714285714285714,0.42857142857142855
132,2024-11-23,Celta,Barça,2.0,2.0,0,0.0,1.0,2,20.0,40.0,22.0,12.0,11.0,19.0,10.0,7.0,1.2142857142857142,2.357142857142857,D,L,W,W,L,W,L,W,W,W,14.0,DWLLW,LWWWW,7,12,0,0,0,0,1,0,0,0,-0.14285714285714285,2.0,0.07142857142857142,0.8571428571428571,-1.1428571428571428,-0.35714285714285715
133,2024-11-24,Osasuna,Villarreal,2.0,2.0,0,2.0,0.0,1,17.0,25.0,20.0,21.0,9.0,12.0,8.0,12.0,1.5,1.7857142857142858,L,D,W,W,W,W,L,D,D,L,14.0,LWWLD,DWWDL,7,8,0,0,0,0,0,0,0,0,-0.21428571428571427,0.2857142857142857,0.07142857142857142,0.0,-0.2857142857142857,-0.07142857142857142
134,2024-11-24,Sevilla FC,Rayo Vallecano,1.0,0.0,1,1.0,0.0,1,12.0,13.0,18.0,14.0,6.0,4.0,9.0,4.0,1.0714285714285714,1.1428571428571428,L,L,L,L,W,W,L,L,W,W,14.0,LLWLW,LLWLW,6,6,0,0,0,0,0,0,0,0,-0.42857142857142855,-0.07142857142857142,-0.21428571428571427,0.0,-0.07142857142857142,0.0
135,2024-11-24,Leganés,Real Madrid,0.0,3.0,2,0.0,1.0,2,13.0,28.0,16.0,11.0,4.0,8.0,4.0,1.0,1.0,2.142857142857143,W,W,L,W,W,L,L,W,D,W,14.0,WLWLD,WWLWW,7,12,0,0,0,0,0,0,0,0,-0.21428571428571427,1.2142857142857142,0.0,0.5,-1.1428571428571428,-0.35714285714285715
136,2024-11-24,Athletic,Real Sociedad,1.0,0.0,1,1.0,0.0,1,19.0,11.0,13.0,10.0,12.0,5.0,3.0,5.0,1.4285714285714286,1.2857142857142858,D,W,D,W,D,L,W,W,L,D,14.0,DDDWL,WWLWD,6,10,0,0,0,0,0,0,0,0,0.42857142857142855,0.07142857142857142,0.6428571428571429,0.0,0.14285714285714285,-0.2857142857142857
137,2024-11-29,Mallorca,Valencia,2.0,1.0,1,1.0,1.0,0,10.0,13.0,10.0,21.0,3.0,7.0,4.0,10.0,1.2857142857142858,0.7142857142857143,L,L,L,W,D,D,W,L,L,D,14.0,LLDWL,LWDLD,4,5,0,0,0,0,0,0,0,0,0.0,-0.5714285714285714,-0.07142857142857142,-0.21428571428571427,0.5714285714285714,-0.07142857142857142
138,2024-11-30,Barça,Las Palmas,1.0,2.0,2,0.0,0.0,0,40.0,16.0,12.0,22.0,19.0,7.0,7.0,10.0,2.357142857142857,0.8571428571428571,L,W,W,L,W,W,W,W,W,L,14.0,LWWWW,WLWWL,12,9,1,0,0,0,0,0,0,0,2.0,-0.42857142857142855,0.8571428571428571,-0.21428571428571427,1.5,0.21428571428571427
139,2024-11-30,Alavés,Leganés,1.0,1.0,0,0.0,0.0,0,14.0,13.0,22.0,16.0,6.0,4.0,10.0,4.0,0.9285714285714286,1.0,L,W,W,L,L,W,L,L,L,D,14.0,LWLLL,WLWLD,3,7,0,0,1,0,0,0,0,0,-0.5714285714285714,-0.21428571428571427,-0.2857142857142857,0.0,-0.07142857142857142,-0.2857142857142857
140,2024-11-30,Espanyol,Celta,3.0,1.0,1,1.0,0.0,1,15.0,22.0,27.0,24.0,5.0,11.0,16.0,11.0,0.8666666666666667,1.2,W,D,L,D,L,W,L,L,L,L,15.0,WLLLL,DDWLL,3,5,0,0,1,0,0,0,0,0,-0.8,-0.13333333333333333,-0.7333333333333333,0.0,-0.3333333333333333,-0.13333333333333333
141,2024-11-30,Valladolid,Atleti,0.0,5.0,2,0.0,3.0,2,10.0,21.0,27.0,8.0,2.0,6.0,9.0,6.0,0.6,1.9333333333333333,L,W,D,W,L,W,L,L,W,W,15.0,LDLLW,WWWLW,4,12,0,0,0,0,0,0,0,0,-1.1333333333333333,0.8666666666666667,-0.4666666666666667,0.0,-1.3333333333333333,-0.5333333333333333
142,2024-12-01,Villarreal,Girona,2.0,2.0,0,1.0,0.0,1,27.0,20.0,23.0,18.0,13.0,11.0,12.0,9.0,1.7333333333333334,1.4,D,W,D,W,W,W,W,L,D,L,15.0,DDWWD,WWWLL,9,9,0,0,0,0,0,0,0,0,0.26666666666666666,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.3333333333333333,0.0
143,2024-12-01,Real Madrid,Getafe,2.0,0.0,1,2.0,0.0,1,30.0,10.0,11.0,11.0,10.0,2.0,1.0,7.0,2.2,0.8666666666666667,W,W,W,L,W,L,L,D,W,D,15.0,WWWLW,WLLDD,12,5,0,0,0,0,0,0,0,0,1.2666666666666666,-0.06666666666666667,0.6,-0.3333333333333333,1.3333333333333333,0.4666666666666667
144,2024-12-01,Rayo Vallecano,Athletic,1.0,2.0,2,1.0,0.0,1,14.0,20.0,16.0,13.0,5.0,13.0,4.0,3.0,1.0666666666666667,1.5333333333333334,L,W,L,D,L,D,W,D,L,W,15.0,LLLWL,WDDDW,3,9,0,0,0,0,0,0,0,0,-0.13333333333333333,0.4666666666666667,0.06666666666666667,0.6666666666666666,-0.4666666666666667,-0.4
145,2024-12-01,Real Sociedad,Real Betis,2.0,0.0,1,2.0,0.0,1,11.0,16.0,11.0,16.0,5.0,7.0,6.0,4.0,1.2,1.3333333333333333,L,L,W,D,W,D,L,W,W,W,15.0,LWWLW,LDDWW,9,8,0,0,0,0,0,0,0,0,0.0,0.0,-0.06666666666666667,0.2,-0.13333333333333333,0.06666666666666667
146,2024-12-02,Sevilla FC,Osasuna,1.0,1.0,0,0.0,0.0,0,13.0,19.0,18.0,22.0,7.0,11.0,9.0,8.0,1.2,1.4666666666666666,W,D,L,L,L,W,W,W,L,L,15.0,WLLWL,DLWWL,6,7,0,0,0,0,0,0,0,0,-0.3333333333333333,-0.2,-0.13333333333333333,0.2,-0.26666666666666666,-0.06666666666666667
