,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,HHGD,AHGD,DiffPts,DiffFormPts
213,2025-02-01,Atleti,Mallorca,2.0,0.0,1,1.0,0.0,1,35.0,19.0,14.0,26.0,10.0,6.0,10.0,12.0,2.0454545454545454,1.3636363636363635,D,L,L,L,W,W,W,W,W,L,22.0,DLWWW,LLWWL,10,6,1,0,0,0,0,0,0,0,0.9545454545454546,-0.3181818181818182,0.0,-0.2727272727272727,0.6818181818181818,0.18181818181818182
214,2025-02-01,Espanyol,Real Madrid,1.0,0.0,1,0.0,0.0,0,20.0,50.0,33.0,20.0,9.0,20.0,18.0,6.0,0.9090909090909091,2.227272727272727,D,W,W,W,D,W,L,W,D,D,22.0,DWDLD,WWWWD,6,13,0,0,0,0,0,0,0,0,-0.5909090909090909,1.3636363636363635,-0.4090909090909091,0.6363636363636364,-1.3181818181818181,-0.3181818181818182
215,2025-02-02,Barça,Alavés,1.0,0.0,1,0.0,0.0,0,59.0,25.0,24.0,33.0,29.0,11.0,10.0,12.0,1.9090909090909092,0.9545454545454546,W,D,D,W,L,L,L,D,D,D,22.0,WDLLD,DWLDD,5,6,0,0,0,0,0,0,0,0,1.5909090909090908,-0.36363636363636365,0.8636363636363636,-0.045454545454545456,0.9545454545454546,-0.045454545454545456
216,2025-02-02,Valencia,Celta,2.0,1.0,1,1.0,0.0,1,20.0,30.0,36.0,33.0,9.0,15.0,19.0,14.0,0.7272727272727273,1.1363636363636365,L,D,W,L,D,L,L,W,D,L,22.0,LWDLD,DLLWL,5,4,0,0,0,0,0,0,0,0,-0.7272727272727273,-0.13636363636363635,-0.45454545454545453,0.045454545454545456,-0.4090909090909091,0.045454545454545456
217,2025-02-02,Osasuna,Real Sociedad,2.0,1.0,1,1.0,0.0,1,25.0,17.0,30.0,17.0,12.0,8.0,11.0,9.0,1.2272727272727273,1.2727272727272727,D,L,D,L,L,W,L,L,D,D,22.0,DDLLD,LLWLD,3,4,0,0,0,0,0,0,0,0,-0.22727272727272727,0.0,0.045454545454545456,-0.045454545454545456,-0.045454545454545456,-0.045454545454545456
218,2025-02-02,Real Betis,Athletic,2.0,2.0,0,2.0,1.0,1,23.0,31.0,26.0,18.0,10.0,16.0,8.0,5.0,1.2727272727272727,1.8181818181818181,W,D,L,W,L,W,D,D,W,W,22.0,WLLDW,DWWDW,7,11,0,0,0,0,0,0,0,0,-0.13636363636363635,0.5909090909090909,0.09090909090909091,0.5,-0.5454545454545454,-0.18181818181818182
219,2025-02-03,Girona,Las Palmas,2.0,1.0,1,1.0,0.0,1,29.0,26.0,29.0,34.0,15.0,9.0,12.0,14.0,1.2727272727272727,1.0454545454545454,L,D,L,L,W,L,W,W,L,D,22.0,LLWWL,DLLWD,6,5,0,0,0,0,0,0,0,0,0.0,-0.36363636363636365,0.13636363636363635,-0.22727272727272727,0.22727272727272727,0.045454545454545456
220,2025-02-07,Rayo Vallecano,Valladolid,1.0,0.0,1,0.0,0.0,0,26.0,15.0,24.0,47.0,11.0,4.0,9.0,18.0,1.391304347826087,0.6521739130434783,W,L,W,L,D,L,W,W,D,L,23.0,WWDWD,LLLWL,11,3,0,0,0,0,0,0,0,0,0.08695652173913043,-1.391304347826087,0.08695652173913043,-0.6086956521739131,0.7391304347826086,0.34782608695652173
221,2025-02-08,Celta,Real Betis,3.0,2.0,1,0.0,2.0,2,31.0,25.0,35.0,28.0,15.0,12.0,15.0,9.0,1.0869565217391304,1.2608695652173914,L,D,D,W,L,L,L,L,W,D,23.0,LDLLW,DWLLD,4,5,0,0,0,0,0,0,0,0,-0.17391304347826086,-0.13043478260869565,0.0,0.13043478260869565,-0.17391304347826086,-0.043478260869565216
222,2025-02-08,Athletic,Girona,3.0,0.0,1,2.0,0.0,1,33.0,31.0,20.0,30.0,17.0,16.0,7.0,12.0,1.7826086956521738,1.3478260869565217,D,W,D,L,W,L,W,W,D,W,23.0,DDWWD,WLLWW,9,9,0,0,0,0,0,0,0,0,0.5652173913043478,0.043478260869565216,0.43478260869565216,0.17391304347826086,0.43478260869565216,0.0
223,2025-02-08,Las Palmas,Villarreal,1.0,2.0,2,0.0,0.0,0,27.0,44.0,36.0,33.0,9.0,22.0,15.0,17.0,1.0,1.608695652173913,L,W,D,D,L,W,L,L,W,W,23.0,LDLLW,WDWLW,4,10,0,0,0,0,0,0,0,0,-0.391304347826087,0.4782608695652174,-0.2608695652173913,0.21739130434782608,-0.6086956521739131,-0.2608695652173913
224,2025-02-08,Real Madrid,Atleti,1.0,1.0,0,0.0,1.0,2,50.0,37.0,21.0,14.0,20.0,11.0,6.0,10.0,2.130434782608696,2.0869565217391304,L,W,W,D,W,L,W,W,W,W,23.0,LWWWW,WDLWW,12,10,1,0,0,0,0,0,0,0,1.2608695652173914,1.0,0.6086956521739131,0.043478260869565216,0.043478260869565216,0.08695652173913043
225,2025-02-09,Alavés,Getafe,0.0,1.0,2,0.0,1.0,2,25.0,17.0,34.0,17.0,11.0,4.0,12.0,10.0,0.9130434782608695,1.0434782608695652,L,D,D,W,W,D,L,W,D,L,23.0,LDWLD,DWDWL,5,8,0,0,0,0,0,0,0,0,-0.391304347826087,0.0,-0.043478260869565216,-0.2608695652173913,-0.13043478260869565,-0.13043478260869565
226,2025-02-09,Valencia,Leganés,2.0,0.0,1,2.0,0.0,1,22.0,19.0,37.0,30.0,10.0,8.0,19.0,9.0,0.8260869565217391,1.0,W,L,L,D,W,W,D,D,L,L,23.0,WLWDL,LDWDL,7,5,0,0,0,0,0,0,0,0,-0.6521739130434783,-0.4782608695652174,-0.391304347826087,-0.043478260869565216,-0.17391304347826086,0.08695652173913043
227,2025-02-09,Real Sociedad,Espanyol,2.0,1.0,1,1.0,0.0,1,18.0,21.0,19.0,33.0,8.0,9.0,10.0,18.0,1.2173913043478262,1.0,L,W,L,D,L,W,W,D,L,L,23.0,LLLWL,WDWDL,3,8,0,0,0,0,0,0,0,0,-0.043478260869565216,-0.5217391304347826,-0.08695652173913043,-0.391304347826087,0.21739130434782608,-0.21739130434782608
228,2025-02-09,Sevilla FC,Barça,1.0,4.0,2,1.0,1.0,0,24.0,60.0,30.0,24.0,10.0,29.0,15.0,10.0,1.2173913043478262,1.9565217391304348,D,W,D,W,W,D,D,L,L,L,23.0,DDWDL,WWDLL,6,7,0,0,0,0,0,0,0,0,-0.2608695652173913,1.565217391304348,-0.21739130434782608,0.8260869565217391,-0.7391304347826086,-0.043478260869565216
229,2025-02-10,Mallorca,Osasuna,1.0,1.0,0,0.0,0.0,0,19.0,27.0,28.0,31.0,6.0,13.0,13.0,11.0,1.3043478260869565,1.3043478260869565,L,W,L,D,L,D,W,L,W,L,23.0,LLLWW,WDDLL,6,5,0,0,0,0,0,0,0,0,-0.391304347826087,-0.17391304347826086,-0.30434782608695654,0.08695652173913043,0.0,0.043478260869565216
230,2025-02-14,Girona,Getafe,1.0,2.0,2,0.0,1.0,2,31.0,18.0,33.0,17.0,16.0,5.0,14.0,10.0,1.2916666666666667,1.125,L,W,W,D,L,W,L,D,W,W,24.0,LWLLW,WDWDW,6,11,0,0,0,0,0,0,0,0,-0.08333333333333333,0.041666666666666664,0.08333333333333333,-0.20833333333333334,0.16666666666666666,-0.20833333333333334
231,2025-02-15,Leganés,Alavés,3.0,3.0,0,2.0,1.0,1,19.0,25.0,32.0,35.0,8.0,11.0,11.0,13.0,0.9583333333333334,0.875,L,L,L,L,D,D,W,W,D,L,24.0,LLDWD,LLDWL,5,4,0,0,0,0,0,0,0,0,-0.5416666666666666,-0.4166666666666667,-0.125,-0.08333333333333333,0.08333333333333333,0.041666666666666664
232,2025-02-15,Osasuna,Real Madrid,1.0,1.0,0,0.0,1.0,2,28.0,51.0,32.0,22.0,13.0,20.0,11.0,7.0,1.2916666666666667,2.0833333333333335,D,D,W,L,D,W,D,W,L,W,24.0,DWDDL,DLWWW,6,10,0,0,0,0,1,0,0,0,-0.16666666666666666,1.2083333333333333,0.08333333333333333,0.5416666666666666,-0.7916666666666666,-0.16666666666666666
233,2025-02-15,Atleti,Celta,1.0,1.0,0,0.0,0.0,0,38.0,34.0,15.0,37.0,12.0,15.0,10.0,17.0,2.0416666666666665,1.1666666666666667,D,W,W,L,D,D,L,L,W,L,24.0,DWDLW,WLDLL,8,4,0,0,0,0,0,0,0,0,0.9583333333333334,-0.125,0.08333333333333333,-0.08333333333333333,0.875,0.16666666666666666
234,2025-02-15,Villarreal,Valencia,1.0,1.0,0,1.0,0.0,1,46.0,24.0,34.0,37.0,22.0,12.0,17.0,19.0,1.6666666666666667,0.9166666666666666,W,W,W,W,D,L,W,W,L,D,24.0,WWDWL,WWLWD,10,10,0,0,0,0,0,0,0,0,0.5,-0.5416666666666666,0.20833333333333334,-0.2916666666666667,0.75,0.0
235,2025-02-16,Espanyol,Athletic,1.0,1.0,0,0.0,0.0,0,22.0,36.0,35.0,20.0,9.0,19.0,19.0,7.0,0.9583333333333334,1.8333333333333333,L,W,W,D,D,D,W,W,D,W,24.0,LWDWD,WDDWW,8,11,0,0,0,0,0,0,0,0,-0.5416666666666666,0.6666666666666666,-0.4166666666666667,0.5,-0.875,-0.125
236,2025-02-16,Valladolid,Sevilla FC,0.0,4.0,2,0.0,2.0,2,15.0,25.0,48.0,34.0,4.0,11.0,18.0,16.0,0.625,1.1666666666666667,L,L,L,D,L,D,L,W,W,D,24.0,LLLLW,LDDWD,3,6,0,0,0,0,0,0,0,0,-1.375,-0.375,-0.5833333333333334,-0.20833333333333334,-0.5416666666666666,-0.125
237,2025-02-16,Mallorca,Las Palmas,3.0,1.0,1,3.0,0.0,1,20.0,28.0,29.0,38.0,6.0,9.0,13.0,15.0,1.2916666666666667,0.9583333333333334,D,L,L,L,L,D,L,L,W,L,24.0,DLLLW,LLDLL,4,1,0,0,0,0,0,0,0,0,-0.375,-0.4166666666666667,-0.2916666666666667,-0.25,0.3333333333333333,0.125
238,2025-02-16,Real Betis,Real Sociedad,3.0,0.0,1,0.0,0.0,0,27.0,20.0,31.0,20.0,14.0,9.0,9.0,10.0,1.2083333333333333,1.2916666666666667,L,W,D,L,W,L,L,L,L,W,24.0,LDWLL,WLLLW,4,6,0,0,0,0,0,0,0,0,-0.16666666666666666,0.0,0.20833333333333334,-0.041666666666666664,-0.08333333333333333,-0.08333333333333333
239,2025-02-17,Barça,Rayo Vallecano,1.0,0.0,1,1.0,0.0,1,64.0,27.0,25.0,24.0,30.0,11.0,11.0,9.0,2.0,1.4583333333333333,W,W,W,W,W,W,D,D,L,W,24.0,WWWDL,WWWDW,10,13,0,0,0,0,0,0,0,0,1.625,0.125,0.7916666666666666,0.08333333333333333,0.5416666666666666,-0.125
240,2025-02-21,Celta,Osasuna,1.0,0.0,1,0.0,0.0,0,35.0,29.0,38.0,33.0,15.0,13.0,17.0,12.0,1.16,1.28,D,D,W,D,L,W,D,D,L,D,25.0,DWLDL,DDWDD,5,7,0,0,0,0,0,0,0,0,-0.12,-0.16,-0.08,0.04,-0.12,-0.08
241,2025-02-22,Alavés,Espanyol,0.0,1.0,2,0.0,0.0,0,28.0,23.0,38.0,36.0,12.0,9.0,15.0,19.0,0.88,0.96,D,D,L,L,L,W,D,D,W,W,25.0,DLLDW,DLWDW,5,8,0,0,0,0,0,0,0,0,-0.4,-0.52,-0.12,-0.4,-0.08,-0.12
242,2025-02-22,Rayo Vallecano,Villarreal,0.0,1.0,2,0.0,0.0,0,27.0,47.0,25.0,35.0,11.0,23.0,10.0,17.0,1.4,1.64,L,D,W,W,W,W,W,D,D,W,25.0,LWWWD,DWWDW,10,11,0,0,0,0,0,0,0,0,0.08,0.48,0.04,0.24,-0.24,-0.04
243,2025-02-22,Valencia,Atleti,0.0,3.0,2,0.0,2.0,2,25.0,39.0,38.0,16.0,12.0,12.0,20.0,10.0,0.92,2.0,D,D,W,D,W,W,L,D,W,L,25.0,DWWLW,DDWDL,10,6,0,0,0,0,0,0,0,0,-0.52,0.92,-0.32,0.08,-1.08,0.16
244,2025-02-22,Las Palmas,Barça,0.0,2.0,2,0.0,0.0,0,29.0,65.0,41.0,25.0,9.0,31.0,18.0,11.0,0.92,2.04,L,W,L,W,L,W,D,W,L,D,25.0,LLLDL,WWWWD,1,13,0,0,0,0,0,0,0,0,-0.48,1.6,-0.36,0.8,-1.12,-0.48
245,2025-02-23,Athletic,Valladolid,7.0,1.0,1,4.0,0.0,1,37.0,15.0,21.0,52.0,19.0,4.0,7.0,20.0,1.8,0.6,D,L,W,L,D,L,D,L,W,L,25.0,DWDDW,LLLLL,9,0,0,0,0,0,0,0,1,1,0.64,-1.48,0.48,-0.64,1.2,0.36
246,2025-02-23,Real Madrid,Girona,2.0,0.0,1,1.0,0.0,1,52.0,32.0,23.0,35.0,21.0,16.0,7.0,15.0,2.04,1.24,D,L,D,L,L,W,W,L,W,L,25.0,DDLWW,LLWLL,8,3,0,0,0,0,0,0,0,0,1.16,-0.12,0.56,0.04,0.8,0.2
247,2025-02-23,Getafe,Real Betis,1.0,2.0,2,0.0,1.0,2,20.0,30.0,18.0,31.0,6.0,14.0,10.0,9.0,1.2,1.28,W,W,W,L,D,D,W,W,D,L,25.0,WWDWD,WLDWL,11,7,0,0,0,0,0,0,0,0,0.08,-0.04,-0.16,0.2,-0.08,0.16
248,2025-02-23,Real Sociedad,Leganés,3.0,0.0,1,1.0,0.0,1,20.0,22.0,23.0,35.0,9.0,10.0,10.0,12.0,1.24,0.96,L,D,W,L,L,L,L,D,L,W,25.0,LWLLL,DLLDW,3,5,0,0,1,0,0,0,0,0,-0.12,-0.52,-0.04,-0.08,0.28,-0.08
249,2025-02-24,Sevilla FC,Mallorca,1.0,1.0,0,1.0,0.0,1,29.0,23.0,34.0,30.0,13.0,9.0,16.0,13.0,1.24,1.36,W,W,L,D,D,L,D,L,W,L,25.0,WLDDW,WDLLL,8,4,0,0,0,0,0,0,1,0,-0.2,-0.28,-0.12,-0.16,-0.12,0.16
250,2025-02-28,Valladolid,Las Palmas,1.0,1.0,0,0.0,1.0,2,16.0,29.0,59.0,43.0,4.0,9.0,24.0,18.0,0.5769230769230769,0.8846153846153846,L,L,L,L,L,L,L,L,L,D,26.0,LLLLL,LLLLD,0,1,0,0,1,1,0,0,0,0,-1.6538461538461537,-0.5384615384615384,-0.7692307692307693,-0.34615384615384615,-0.3076923076923077,-0.038461538461538464
251,2025-03-01,Girona,Celta,2.0,2.0,0,1.0,1.0,0,32.0,36.0,37.0,38.0,16.0,15.0,16.0,17.0,1.1923076923076923,1.2307692307692308,L,W,L,D,L,W,W,L,L,D,26.0,LLLWL,WDWLD,3,8,0,0,0,0,0,0,0,0,-0.19230769230769232,-0.07692307692307693,0.0,-0.07692307692307693,-0.038461538461538464,-0.19230769230769232
252,2025-03-01,Rayo Vallecano,Sevilla FC,1.0,1.0,0,0.0,0.0,0,27.0,30.0,26.0,35.0,11.0,14.0,10.0,16.0,1.3461538461538463,1.2307692307692308,L,D,L,W,W,L,W,D,W,D,26.0,LLWWW,DWLDD,9,6,1,0,0,0,0,0,0,0,0.038461538461538464,-0.19230769230769232,0.038461538461538464,-0.07692307692307693,0.11538461538461539,0.11538461538461539
253,2025-03-01,Real Betis,Real Madrid,2.0,1.0,1,1.0,1.0,0,32.0,54.0,32.0,23.0,15.0,22.0,9.0,7.0,1.3461538461538463,2.076923076923077,W,W,W,D,L,D,D,L,W,W,26.0,WWLDW,WDDLW,10,8,0,0,0,0,0,0,0,0,0.0,1.1923076923076923,0.23076923076923078,0.5769230769230769,-0.7307692307692307,0.07692307692307693
254,2025-03-01,Atleti,Athletic,1.0,0.0,1,0.0,0.0,0,42.0,44.0,16.0,22.0,14.0,23.0,10.0,7.0,2.0384615384615383,1.8461538461538463,W,W,D,D,D,W,W,D,D,D,26.0,WDDWD,WDWDD,9,9,0,0,0,0,0,0,0,0,1.0,0.8461538461538461,0.15384615384615385,0.6153846153846154,0.19230769230769232,0.0
255,2025-03-02,Leganés,Getafe,1.0,0.0,1,0.0,0.0,0,22.0,21.0,38.0,20.0,10.0,6.0,13.0,11.0,0.9230769230769231,1.1538461538461537,L,L,D,W,L,W,L,D,D,W,26.0,LDLLD,LWWDW,2,10,0,0,0,0,0,0,0,0,-0.6153846153846154,0.038461538461538464,-0.11538461538461539,-0.19230769230769232,-0.23076923076923078,-0.3076923076923077
256,2025-03-02,Barça,Real Sociedad,4.0,0.0,1,2.0,0.0,1,67.0,23.0,25.0,23.0,31.0,10.0,11.0,10.0,2.076923076923077,1.3076923076923077,W,W,W,L,W,W,W,L,W,L,26.0,WWWWW,WLWLL,15,6,1,1,0,0,0,0,0,0,1.6153846153846154,0.0,0.7692307692307693,0.0,0.7692307692307693,0.34615384615384615
257,2025-03-02,Mallorca,Alavés,1.0,1.0,0,1.0,0.0,1,24.0,28.0,31.0,39.0,9.0,12.0,14.0,15.0,1.3461538461538463,0.8461538461538461,D,L,W,D,D,L,L,L,L,D,26.0,DWDLL,LDLLD,5,2,0,0,0,0,0,0,0,0,-0.2692307692307692,-0.4230769230769231,-0.19230769230769232,-0.11538461538461539,0.5,0.11538461538461539
258,2025-03-02,Osasuna,Valencia,3.0,3.0,0,3.0,2.0,1,29.0,25.0,34.0,41.0,13.0,12.0,12.0,22.0,1.2307692307692308,0.8846153846153846,L,L,D,D,D,W,W,W,D,L,26.0,LDDWD,LDWWL,6,7,0,0,0,0,0,0,0,0,-0.19230769230769232,-0.6153846153846154,0.038461538461538464,-0.38461538461538464,0.34615384615384615,-0.038461538461538464
259,2025-03-08,Celta,Leganés,2.0,1.0,1,2.0,1.0,1,36.0,22.0,38.0,38.0,15.0,10.0,17.0,13.0,1.2307692307692308,0.9230769230769231,W,L,D,D,W,L,L,L,D,D,26.0,WDWLD,LDLLD,8,2,0,0,0,0,0,0,0,0,-0.07692307692307693,-0.6153846153846154,-0.07692307692307693,-0.11538461538461539,0.3076923076923077,0.23076923076923078
260,2025-03-08,Alavés,Villarreal,1.0,0.0,1,1.0,0.0,1,29.0,48.0,40.0,36.0,12.0,23.0,16.0,18.0,0.8518518518518519,1.6296296296296295,D,L,L,W,D,D,L,W,L,W,27.0,DLDLL,LWDWW,2,10,0,0,0,0,0,0,0,0,-0.4074074074074074,0.4444444444444444,-0.14814814814814814,0.18518518518518517,-0.7777777777777778,-0.2962962962962963
261,2025-03-08,Valencia,Valladolid,2.0,1.0,1,1.0,1.0,0,28.0,17.0,44.0,60.0,14.0,4.0,25.0,25.0,0.8888888888888888,0.5925925925925926,D,D,L,L,D,L,W,L,W,L,27.0,DLDWW,DLLLL,8,1,0,0,0,0,0,0,1,0,-0.5925925925925926,-1.5925925925925926,-0.4074074074074074,-0.7777777777777778,0.2962962962962963,0.25925925925925924
262,2025-03-09,Getafe,Atleti,2.0,1.0,1,0.0,0.0,0,21.0,43.0,21.0,16.0,6.0,14.0,11.0,10.0,1.1111111111111112,2.074074074074074,L,W,L,W,W,D,W,D,D,W,27.0,LLWWD,WWDDW,7,11,0,0,0,0,0,0,0,0,0.0,1.0,-0.18518518518518517,0.14814814814814814,-0.9629629629629629,-0.14814814814814814
263,2025-03-09,Real Madrid,Rayo Vallecano,2.0,1.0,1,2.0,1.0,1,55.0,28.0,25.0,27.0,23.0,11.0,8.0,10.0,2.0,1.3333333333333333,L,D,W,L,D,L,D,W,L,W,27.0,LWDDL,DLLWW,5,7,0,0,0,0,0,0,0,0,1.1111111111111112,0.037037037037037035,0.5555555555555556,0.037037037037037035,0.6666666666666666,-0.07407407407407407
264,2025-03-09,Athletic,Mallorca,1.0,1.0,0,0.0,0.0,0,44.0,25.0,23.0,32.0,23.0,10.0,7.0,14.0,1.7777777777777777,1.3333333333333333,L,D,W,D,D,W,W,D,D,L,27.0,LWDWD,DDWDL,8,6,0,0,0,0,0,0,0,0,0.7777777777777778,-0.25925925925925924,0.5925925925925926,-0.14814814814814814,0.4444444444444444,0.07407407407407407
265,2025-03-09,Real Betis,Las Palmas,1.0,0.0,1,0.0,0.0,0,34.0,30.0,33.0,44.0,16.0,10.0,10.0,18.0,1.4074074074074074,0.8888888888888888,W,D,W,L,W,L,L,L,D,L,27.0,WWWLD,DLLLL,10,1,0,0,0,0,0,0,1,0,0.037037037037037035,-0.5185185185185185,0.2222222222222222,-0.2962962962962963,0.5185185185185185,0.3333333333333333
266,2025-03-09,Real Sociedad,Sevilla FC,0.0,1.0,2,0.0,0.0,0,23.0,31.0,27.0,36.0,10.0,14.0,12.0,16.0,1.2592592592592593,1.2222222222222223,L,D,W,D,L,W,W,L,L,D,27.0,LWLWL,DDWLD,6,6,0,0,0,0,0,0,0,0,-0.14814814814814814,-0.18518518518518517,-0.07407407407407407,-0.07407407407407407,0.037037037037037035,0.0
267,2025-03-10,Espanyol,Girona,1.0,1.0,0,0.0,0.0,0,25.0,34.0,37.0,39.0,9.0,17.0,19.0,17.0,1.037037037037037,1.1851851851851851,D,D,W,L,D,L,L,L,W,W,27.0,DWDLW,DLLLW,8,4,0,0,0,0,0,0,0,0,-0.4444444444444444,-0.18518518518518517,-0.37037037037037035,0.0,-0.14814814814814814,0.14814814814814814
268,2025-03-14,Las Palmas,Alavés,2.0,2.0,0,0.0,1.0,2,30.0,29.0,44.0,40.0,10.0,12.0,18.0,16.0,0.8888888888888888,0.8518518518518519,D,D,L,L,L,D,L,L,L,L,27.0,DLLLL,DLDLL,1,2,0,0,1,0,0,0,0,0,-0.5185185185185185,-0.4074074074074074,-0.2962962962962963,-0.14814814814814814,0.037037037037037035,-0.037037037037037035
269,2025-03-15,Valladolid,Celta,0.0,1.0,2,0.0,0.0,0,17.0,38.0,60.0,40.0,4.0,16.0,25.0,18.0,0.5925925925925926,1.2222222222222223,D,D,L,W,L,D,L,W,L,L,27.0,DLLLL,DWDWL,1,8,0,0,1,0,0,0,0,0,-1.5925925925925926,-0.07407407407407407,-0.7777777777777778,-0.07407407407407407,-0.6296296296296297,-0.25925925925925924
270,2025-03-15,Mallorca,Espanyol,2.0,1.0,1,0.0,0.0,0,26.0,26.0,33.0,39.0,10.0,9.0,14.0,19.0,1.3214285714285714,1.0,D,L,D,D,D,W,W,D,D,L,28.0,DDDWD,LDWDL,7,5,0,0,0,0,0,0,0,0,-0.25,-0.4642857142857143,-0.14285714285714285,-0.35714285714285715,0.32142857142857145,0.07142857142857142
271,2025-03-15,Villarreal,Real Madrid,1.0,2.0,2,1.0,2.0,2,49.0,57.0,38.0,26.0,24.0,25.0,20.0,9.0,1.5714285714285714,2.0357142857142856,L,W,L,L,W,W,D,D,W,D,28.0,LLWDW,WLWDD,7,8,0,0,0,0,0,0,0,0,0.39285714285714285,1.1071428571428572,0.14285714285714285,0.5714285714285714,-0.4642857142857143,-0.03571428571428571
272,2025-03-15,Girona,Valencia,1.0,1.0,0,0.0,0.0,0,35.0,30.0,40.0,45.0,17.0,15.0,17.0,26.0,1.1785714285714286,0.9642857142857143,D,W,D,D,L,L,L,D,L,W,28.0,DDLLL,WDLDW,2,8,0,0,1,0,0,0,0,0,-0.17857142857142858,-0.5357142857142857,0.0,-0.39285714285714285,0.21428571428571427,-0.21428571428571427
273,2025-03-16,Leganés,Real Betis,2.0,3.0,2,2.0,0.0,1,24.0,35.0,40.0,33.0,11.0,16.0,15.0,10.0,0.9642857142857143,1.4642857142857142,L,W,W,W,L,W,D,W,L,L,28.0,LWLDL,WWWWL,4,12,0,0,0,0,0,0,0,0,-0.5714285714285714,0.07142857142857142,-0.14285714285714285,0.21428571428571427,-0.5,-0.2857142857142857
274,2025-03-16,Sevilla FC,Athletic,0.0,1.0,2,0.0,0.0,0,32.0,45.0,36.0,24.0,14.0,23.0,16.0,7.0,1.2857142857142858,1.75,W,D,D,L,D,W,W,D,L,W,28.0,WDDWL,DLWDW,8,8,0,0,0,0,0,0,0,0,-0.14285714285714285,0.75,-0.07142857142857142,0.5714285714285714,-0.4642857142857143,0.0
275,2025-03-16,Osasuna,Getafe,1.0,2.0,2,1.0,0.0,1,33.0,23.0,39.0,22.0,17.0,6.0,14.0,11.0,1.1785714285714286,1.1785714285714286,L,W,D,L,L,L,D,W,D,W,28.0,LDLDD,WLLWW,3,9,0,0,0,0,0,0,0,0,-0.21428571428571427,0.03571428571428571,0.10714285714285714,-0.17857142857142858,0.0,-0.21428571428571427
