,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,HHGD,AHGD,DiffPts,DiffFormPts
276,2025-03-16,Rayo Vallecano,Real Sociedad,2.0,2.0,0,0.0,1.0,2,29.0,23.0,29.0,28.0,12.0,10.0,12.0,12.0,1.2857142857142858,1.2142857142857142,L,L,D,L,L,W,L,L,W,W,28.0,LDLLW,LLWLW,4,6,0,0,0,0,0,0,0,0,0.0,-0.17857142857142858,0.0,-0.07142857142857142,0.07142857142857142,-0.07142857142857142
277,2025-03-16,Atleti,Barça,2.0,4.0,2,1.0,0.0,1,44.0,75.0,18.0,27.0,14.0,33.0,10.0,12.0,2.0,2.142857142857143,L,W,W,W,W,W,D,W,D,W,28.0,LWWDD,WWWWW,8,15,0,0,0,0,1,1,0,0,0.9285714285714286,1.7142857142857142,0.14285714285714285,0.75,-0.14285714285714285,-0.25
278,2025-03-27,Barça,Osasuna,3.0,0.0,1,2.0,0.0,1,75.0,33.0,27.0,39.0,33.0,17.0,12.0,14.0,2.142857142857143,1.1785714285714286,W,L,W,D,W,L,W,D,W,D,28.0,WWWWW,LDLDD,15,3,1,1,0,0,0,0,0,0,1.7142857142857142,-0.21428571428571427,0.75,0.10714285714285714,0.9642857142857143,0.42857142857142855
279,2025-03-29,Real Sociedad,Valladolid,2.0,1.0,1,1.0,0.0,1,23.0,18.0,28.0,62.0,10.0,5.0,12.0,26.0,1.2142857142857142,0.5714285714285714,L,L,L,D,W,L,L,L,W,L,28.0,LLWLW,LDLLL,6,1,0,0,0,0,0,0,1,0,-0.17857142857142858,-1.5714285714285714,-0.07142857142857142,-0.75,0.6428571428571429,0.17857142857142858
280,2025-03-29,Espanyol,Atleti,1.0,1.0,0,0.0,1.0,2,27.0,46.0,40.0,22.0,9.0,15.0,20.0,10.0,1.0,1.9310344827586208,D,L,L,L,D,W,W,W,D,D,29.0,DLDWD,LLWWD,6,7,0,0,0,0,0,0,0,0,-0.4482758620689655,0.8275862068965517,-0.3793103448275862,0.1724137931034483,-0.9310344827586207,-0.034482758620689655
281,2025-03-29,Alavés,Rayo Vallecano,0.0,2.0,2,0.0,1.0,2,32.0,31.0,42.0,31.0,14.0,12.0,16.0,13.0,0.9310344827586207,1.2758620689655173,D,D,W,L,D,D,L,L,D,L,29.0,DWDLD,DLDLL,6,2,0,0,0,0,0,0,0,0,-0.3448275862068966,0.0,-0.06896551724137931,-0.034482758620689655,-0.3448275862068966,0.13793103448275862
282,2025-03-29,Real Madrid,Leganés,3.0,2.0,1,1.0,2.0,2,59.0,26.0,27.0,43.0,27.0,13.0,10.0,15.0,2.0689655172413794,0.9310344827586207,W,L,W,L,L,W,W,L,D,D,29.0,WWLWD,LLWLD,10,4,0,0,0,0,0,0,0,0,1.103448275862069,-0.5862068965517241,0.5862068965517241,-0.06896551724137931,1.1379310344827587,0.20689655172413793
283,2025-03-30,Getafe,Villarreal,1.0,2.0,2,1.0,2.0,2,25.0,51.0,23.0,39.0,6.0,26.0,12.0,21.0,1.2413793103448276,1.6206896551724137,W,W,W,L,L,L,L,W,W,D,29.0,WWLLW,WLLWD,9,7,0,0,0,0,0,0,0,0,0.06896551724137931,0.41379310344827586,-0.20689655172413793,0.1724137931034483,-0.3793103448275862,0.06896551724137931
284,2025-03-30,Barça,Girona,4.0,1.0,1,1.0,0.0,1,78.0,36.0,27.0,41.0,35.0,17.0,12.0,17.0,2.1724137931034484,1.1724137931034482,W,D,W,D,W,D,W,L,W,L,29.0,WWWWW,DDDLL,15,3,1,1,0,0,0,0,0,0,1.7586206896551724,-0.1724137931034483,0.7931034482758621,0.0,1.0,0.41379310344827586
285,2025-03-30,Athletic,Osasuna,0.0,0.0,0,0.0,0.0,0,46.0,33.0,24.0,42.0,23.0,17.0,7.0,16.0,1.793103448275862,1.1379310344827587,W,L,D,L,L,D,W,L,D,D,29.0,WDLWD,LLDLD,8,2,0,0,0,0,0,0,0,0,0.7586206896551724,-0.3103448275862069,0.5517241379310345,0.034482758620689655,0.6551724137931034,0.20689655172413793
286,2025-03-30,Valencia,Mallorca,1.0,0.0,1,0.0,0.0,0,31.0,28.0,46.0,34.0,15.0,10.0,26.0,14.0,0.9655172413793104,1.3793103448275863,D,W,W,D,D,D,L,D,D,W,29.0,DWDLD,WDDDW,6,9,0,0,0,0,0,0,0,0,-0.5172413793103449,-0.20689655172413793,-0.3793103448275862,-0.13793103448275862,-0.41379310344827586,-0.10344827586206896
287,2025-03-30,Real Betis,Sevilla FC,2.0,1.0,1,2.0,1.0,1,38.0,32.0,35.0,37.0,16.0,14.0,12.0,16.0,1.5172413793103448,1.2413793103448276,W,L,W,W,W,D,W,D,W,W,29.0,WWWWW,LWDDW,15,8,1,1,0,0,0,0,0,0,0.10344827586206896,-0.1724137931034483,0.13793103448275862,-0.06896551724137931,0.27586206896551724,0.2413793103448276
288,2025-03-31,Celta,Las Palmas,1.0,1.0,0,1.0,0.0,1,41.0,32.0,41.0,47.0,18.0,10.0,19.0,19.0,1.3448275862068966,0.8620689655172413,W,D,W,L,D,D,W,L,D,L,29.0,WWDWD,DLDLL,11,2,0,0,0,0,0,0,0,0,0.0,-0.5172413793103449,-0.034482758620689655,-0.3103448275862069,0.4827586206896552,0.3103448275862069
289,2025-04-04,Rayo Vallecano,Espanyol,0.0,4.0,2,0.0,2.0,2,31.0,27.0,31.0,40.0,12.0,9.0,13.0,20.0,1.2758620689655173,1.0,D,D,L,L,D,D,L,W,L,D,29.0,DLDLL,DLDWD,2,6,0,0,0,0,0,0,0,0,0.0,-0.4482758620689655,-0.034482758620689655,-0.3793103448275862,0.27586206896551724,-0.13793103448275862
290,2025-04-05,Girona,Alavés,0.0,1.0,2,0.0,0.0,0,37.0,32.0,45.0,44.0,17.0,14.0,18.0,17.0,1.1333333333333333,0.9,L,L,D,D,D,W,D,D,L,L,30.0,LDDDL,LDWDL,3,5,0,0,0,0,0,0,0,0,-0.26666666666666666,-0.4,-0.03333333333333333,-0.1,0.23333333333333334,-0.06666666666666667
291,2025-04-05,Real Madrid,Valencia,1.0,2.0,2,0.0,1.0,2,62.0,32.0,29.0,46.0,28.0,15.0,12.0,26.0,2.1,1.0333333333333334,W,W,W,D,W,W,L,D,W,L,30.0,WWWLW,WDWDL,12,8,0,0,0,0,0,0,0,0,1.1,-0.4666666666666667,0.5333333333333333,-0.36666666666666664,1.0666666666666667,0.13333333333333333
292,2025-04-05,Mallorca,Celta,1.0,2.0,2,1.0,0.0,1,28.0,42.0,35.0,42.0,10.0,19.0,14.0,19.0,1.3333333333333333,1.3333333333333333,L,D,W,W,D,W,D,D,D,W,30.0,LWDDD,DWWDW,6,11,0,0,0,0,0,0,0,0,-0.23333333333333334,0.0,-0.13333333333333333,0.0,0.0,-0.16666666666666666
293,2025-04-05,Barça,Real Betis,1.0,1.0,0,1.0,1.0,0,82.0,40.0,28.0,36.0,36.0,18.0,12.0,13.0,2.2,1.5666666666666667,W,W,W,W,W,W,W,W,W,W,30.0,WWWWW,WWWWW,15,15,1,1,0,0,1,1,0,0,1.8,0.13333333333333333,0.8,0.16666666666666666,0.6333333333333333,0.0
294,2025-04-06,Las Palmas,Real Sociedad,1.0,3.0,2,0.0,1.0,2,33.0,27.0,48.0,31.0,10.0,12.0,20.0,12.0,0.8666666666666667,1.2666666666666666,D,W,D,D,L,L,D,L,L,W,30.0,DDLDL,WDLLW,3,7,0,0,0,0,0,0,0,0,-0.5,-0.13333333333333333,-0.3333333333333333,0.0,-0.4,-0.13333333333333333
295,2025-04-06,Sevilla FC,Atleti,1.0,2.0,2,1.0,1.0,0,33.0,47.0,39.0,23.0,15.0,16.0,18.0,10.0,1.2,1.9,L,D,L,L,W,L,D,W,D,W,30.0,LLWDD,DLLWW,5,7,0,0,0,0,0,0,0,0,-0.2,0.8,-0.1,0.2,-0.7,-0.06666666666666667
296,2025-04-06,Valladolid,Getafe,0.0,4.0,2,0.0,3.0,2,19.0,26.0,65.0,25.0,5.0,7.0,27.0,14.0,0.5333333333333333,1.2,L,L,L,W,L,W,D,L,L,L,30.0,LLLDL,LWWLL,1,6,0,0,0,0,0,0,0,0,-1.5333333333333334,0.03333333333333333,-0.7333333333333333,-0.23333333333333334,-0.6666666666666666,-0.16666666666666666
297,2025-04-06,Villarreal,Athletic,0.0,0.0,0,0.0,0.0,0,51.0,46.0,39.0,24.0,26.0,23.0,21.0,7.0,1.6,1.7666666666666666,D,D,W,W,L,D,L,L,W,W,30.0,DWLLW,DWDLW,7,8,0,0,0,0,0,0,0,0,0.4,0.7333333333333333,0.16666666666666666,0.5333333333333333,-0.16666666666666666,-0.03333333333333333
298,2025-04-07,Leganés,Osasuna,1.0,1.0,0,0.0,0.0,0,28.0,33.0,46.0,42.0,15.0,17.0,16.0,16.0,0.9,1.1333333333333333,L,D,L,L,L,L,W,D,L,L,30.0,LLLWL,DLLDL,3,2,0,0,0,0,0,0,0,0,-0.6,-0.3,-0.03333333333333333,0.03333333333333333,-0.23333333333333334,0.03333333333333333
299,2025-04-11,Valencia,Sevilla FC,1.0,0.0,1,1.0,0.0,1,32.0,33.0,46.0,39.0,15.0,15.0,26.0,18.0,1.0333333333333334,1.2,W,L,D,L,W,W,D,D,L,D,30.0,WDWDL,LLWDD,8,5,0,0,0,0,0,0,0,0,-0.4666666666666667,-0.2,-0.36666666666666664,-0.1,-0.16666666666666666,0.1
300,2025-04-12,Real Sociedad,Mallorca,0.0,2.0,2,0.0,1.0,2,30.0,29.0,32.0,37.0,13.0,11.0,12.0,14.0,1.3225806451612903,1.2903225806451613,W,L,W,L,D,W,L,D,L,D,31.0,WWDLL,LLWDD,7,5,0,0,0,0,0,0,0,0,-0.06451612903225806,-0.25806451612903225,0.03225806451612903,-0.0967741935483871,0.03225806451612903,0.06451612903225806
301,2025-04-12,Getafe,Las Palmas,1.0,3.0,2,1.0,0.0,1,30.0,34.0,25.0,51.0,10.0,10.0,14.0,21.0,1.2580645161290323,0.8387096774193549,W,L,L,D,W,D,W,L,L,D,31.0,WLWWL,LDDLD,9,3,0,0,0,0,0,0,0,0,0.16129032258064516,-0.5483870967741935,-0.12903225806451613,-0.3548387096774194,0.41935483870967744,0.1935483870967742
302,2025-04-12,Celta,Espanyol,0.0,2.0,2,0.0,1.0,2,44.0,33.0,43.0,40.0,19.0,12.0,20.0,20.0,1.3870967741935485,1.1290322580645162,W,W,D,W,W,D,W,L,D,D,31.0,WDWWD,WWDLD,11,8,0,0,0,0,0,0,0,0,0.03225806451612903,-0.22580645161290322,-0.03225806451612903,-0.25806451612903225,0.25806451612903225,0.0967741935483871
303,2025-04-12,Leganés,Barça,0.0,1.0,2,0.0,0.0,0,29.0,83.0,47.0,29.0,15.0,37.0,16.0,13.0,0.9032258064516129,2.161290322580645,D,D,L,W,L,W,L,W,W,W,31.0,DLLLW,DWWWW,4,13,0,0,0,0,1,0,0,0,-0.5806451612903226,1.7419354838709677,-0.03225806451612903,0.7741935483870968,-1.2580645161290323,-0.2903225806451613
304,2025-04-13,Osasuna,Girona,2.0,1.0,1,1.0,0.0,1,34.0,37.0,43.0,46.0,17.0,17.0,16.0,18.0,1.1290322580645162,1.096774193548387,D,L,D,L,L,D,L,D,D,D,31.0,DDLLD,LLDDD,3,3,0,0,0,0,0,0,0,0,-0.2903225806451613,-0.2903225806451613,0.03225806451612903,-0.03225806451612903,0.03225806451612903,0.0
305,2025-04-13,Alavés,Real Madrid,0.0,1.0,2,0.0,1.0,2,33.0,63.0,44.0,31.0,14.0,28.0,17.0,13.0,0.967741935483871,2.032258064516129,W,L,L,W,D,W,W,W,D,L,31.0,WLDWD,LWWWL,8,9,0,0,0,0,0,0,0,0,-0.3548387096774194,1.032258064516129,-0.0967741935483871,0.4838709677419355,-1.064516129032258,-0.03225806451612903
306,2025-04-13,Real Betis,Villarreal,1.0,2.0,2,1.0,1.0,0,41.0,53.0,37.0,40.0,19.0,27.0,14.0,22.0,1.5483870967741935,1.6451612903225807,D,W,W,D,W,W,W,L,W,L,31.0,DWWWW,WDWLL,13,7,1,0,0,0,0,0,0,0,0.12903225806451613,0.41935483870967744,0.16129032258064516,0.16129032258064516,-0.0967741935483871,0.1935483870967742
307,2025-04-13,Athletic,Rayo Vallecano,3.0,1.0,1,0.0,1.0,2,46.0,33.0,24.0,35.0,23.0,13.0,7.0,15.0,1.7419354838709677,1.2903225806451613,D,L,D,W,W,D,D,L,L,D,31.0,DDWDL,LWDLD,6,5,0,0,0,0,0,0,0,0,0.7096774193548387,-0.06451612903225806,0.5161290322580645,-0.06451612903225806,0.45161290322580644,0.03225806451612903
308,2025-04-14,Atleti,Valladolid,4.0,2.0,1,2.0,1.0,1,49.0,19.0,24.0,69.0,17.0,5.0,11.0,30.0,1.935483870967742,0.5161290322580645,W,L,D,L,L,L,L,L,W,D,31.0,WDLLW,LLLLD,7,1,0,0,0,0,0,0,0,0,0.8064516129032258,-1.6129032258064515,0.1935483870967742,-0.8064516129032258,1.4193548387096775,0.1935483870967742
309,2025-04-18,Espanyol,Getafe,1.0,0.0,1,1.0,0.0,1,33.0,30.0,40.0,25.0,12.0,10.0,20.0,14.0,1.1290322580645162,1.2580645161290323,W,W,W,L,D,W,L,W,D,L,31.0,WWDLD,WLWWL,8,9,0,0,0,0,0,0,0,0,-0.22580645161290322,0.16129032258064516,-0.25806451612903225,-0.12903225806451613,-0.12903225806451613,-0.03225806451612903
310,2025-04-19,Rayo Vallecano,Valencia,1.0,1.0,0,1.0,0.0,1,34.0,35.0,38.0,47.0,14.0,17.0,15.0,26.0,1.25,1.15625,L,W,L,W,W,W,D,D,L,W,32.0,LLWDL,WWWDW,4,13,0,0,0,0,0,0,0,0,-0.125,-0.375,-0.03125,-0.28125,0.09375,-0.28125
311,2025-04-19,Barça,Celta,4.0,3.0,1,1.0,1.0,0,84.0,44.0,29.0,45.0,37.0,19.0,13.0,21.0,2.1875,1.34375,W,L,D,W,W,D,W,W,W,W,32.0,WDWWW,LWDWW,13,10,1,0,0,0,0,0,0,0,1.71875,-0.03125,0.75,-0.0625,0.84375,0.09375
312,2025-04-19,Mallorca,Leganés,0.0,0.0,0,0.0,0.0,0,31.0,29.0,37.0,48.0,12.0,15.0,14.0,16.0,1.34375,0.875,W,L,L,D,L,L,W,L,D,L,32.0,WLLWD,LDLLL,7,1,0,0,0,0,0,0,1,0,-0.1875,-0.59375,-0.0625,-0.03125,0.46875,0.1875
313,2025-04-19,Las Palmas,Atleti,1.0,0.0,1,0.0,0.0,0,37.0,53.0,52.0,26.0,10.0,19.0,22.0,12.0,0.90625,1.96875,W,W,L,W,D,D,D,L,L,L,32.0,WLDDL,WWDLL,5,7,0,0,0,0,0,0,0,0,-0.46875,0.84375,-0.375,0.21875,-1.0625,-0.0625
314,2025-04-20,Valladolid,Osasuna,2.0,3.0,2,0.0,2.0,2,21.0,36.0,73.0,44.0,6.0,18.0,32.0,16.0,0.5,1.1875,L,W,L,D,L,D,L,L,L,L,32.0,LLLLL,WDDLL,0,5,0,0,1,1,0,0,0,0,-1.625,-0.25,-0.8125,0.0625,-0.6875,-0.15625
315,2025-04-20,Villarreal,Real Sociedad,2.0,2.0,0,1.0,1.0,0,55.0,30.0,42.0,34.0,28.0,13.0,23.0,13.0,1.625,1.28125,D,L,W,W,D,W,W,D,L,L,32.0,DWDWL,LWWDL,8,7,0,0,0,0,0,0,0,0,0.40625,-0.125,0.15625,0.0,0.34375,0.03125
316,2025-04-20,Sevilla FC,Alavés,1.0,1.0,0,1.0,1.0,0,34.0,33.0,42.0,45.0,16.0,14.0,20.0,18.0,1.125,0.9375,L,L,L,W,L,L,L,D,W,W,32.0,LLLLW,LWLDW,3,7,0,0,0,0,0,0,0,0,-0.25,-0.375,-0.125,-0.125,0.1875,-0.125
317,2025-04-20,Real Madrid,Athletic,1.0,0.0,1,0.0,0.0,0,64.0,49.0,31.0,25.0,29.0,23.0,13.0,8.0,2.0625,1.78125,W,W,L,D,W,D,W,W,W,D,32.0,WLWWW,WDDWD,12,9,1,0,0,0,0,0,0,0,1.03125,0.75,0.5,0.46875,0.28125,0.09375
318,2025-04-21,Girona,Real Betis,1.0,3.0,2,0.0,3.0,2,38.0,42.0,48.0,39.0,17.0,20.0,19.0,15.0,1.0625,1.5,L,L,L,D,L,W,D,W,D,W,32.0,LLLDD,LDWWW,2,10,0,0,0,0,1,0,0,0,-0.3125,0.09375,-0.0625,0.15625,-0.4375,-0.25
319,2025-04-22,Valencia,Espanyol,1.0,1.0,0,0.0,1.0,2,35.0,34.0,47.0,40.0,17.0,13.0,26.0,20.0,1.15625,1.1875,W,W,W,W,W,W,D,D,W,L,32.0,WWWDW,WWWDL,13,10,0,0,0,0,0,0,0,0,-0.375,-0.1875,-0.28125,-0.21875,-0.03125,0.09375
320,2025-04-22,Barça,Mallorca,1.0,0.0,1,0.0,0.0,0,88.0,31.0,32.0,37.0,38.0,12.0,14.0,14.0,2.212121212121212,1.3333333333333333,W,D,W,W,D,L,W,L,W,W,33.0,WWDWW,DWLLW,13,7,0,0,0,0,0,0,0,0,1.696969696969697,-0.18181818181818182,0.7272727272727273,-0.06060606060606061,0.8787878787878788,0.18181818181818182
321,2025-04-23,Athletic,Las Palmas,1.0,0.0,1,1.0,0.0,1,49.0,38.0,26.0,52.0,23.0,10.0,8.0,22.0,1.7272727272727273,0.9696969696969697,L,W,W,W,D,L,D,D,W,D,33.0,LWDDW,WWLDD,8,8,0,0,0,0,0,0,0,0,0.696969696969697,-0.42424242424242425,0.45454545454545453,-0.36363636363636365,0.7575757575757576,0.0
322,2025-04-23,Celta,Villarreal,3.0,0.0,1,1.0,0.0,1,47.0,55.0,49.0,45.0,20.0,28.0,22.0,24.0,1.303030303030303,1.5757575757575757,L,L,L,D,W,W,D,D,W,W,33.0,LLWDW,LDWDW,7,8,0,0,0,0,0,0,0,0,-0.06060606060606061,0.30303030303030304,-0.06060606060606061,0.12121212121212122,-0.2727272727272727,-0.030303030303030304
323,2025-04-23,Alavés,Real Sociedad,1.0,0.0,1,0.0,0.0,0,34.0,32.0,46.0,36.0,15.0,14.0,19.0,14.0,0.9393939393939394,1.2727272727272727,D,D,L,L,W,W,L,W,D,D,33.0,DLWLD,DLWWD,5,8,0,0,0,0,0,0,0,0,-0.36363636363636365,-0.12121212121212122,-0.12121212121212122,0.0,-0.3333333333333333,-0.09090909090909091
324,2025-04-23,Getafe,Real Madrid,0.0,1.0,2,0.0,1.0,2,31.0,65.0,29.0,31.0,11.0,29.0,15.0,13.0,1.1818181818181819,2.090909090909091,L,W,L,W,W,L,L,W,W,W,33.0,LLWLW,WWLWW,6,12,0,0,0,0,0,0,0,0,0.06060606060606061,1.0303030303030303,-0.12121212121212122,0.48484848484848486,-0.9090909090909091,-0.18181818181818182
325,2025-04-24,Osasuna,Sevilla FC,1.0,0.0,1,1.0,0.0,1,39.0,35.0,46.0,43.0,20.0,17.0,16.0,21.0,1.2424242424242424,1.121212121212121,W,D,W,L,D,L,D,L,L,L,33.0,WWDDL,DLLLL,8,1,0,0,0,0,0,0,1,0,-0.21212121212121213,-0.24242424242424243,0.12121212121212122,-0.12121212121212122,0.12121212121212122,0.21212121212121213
326,2025-04-24,Leganés,Girona,1.0,1.0,0,0.0,0.0,0,29.0,39.0,48.0,51.0,15.0,17.0,16.0,22.0,0.8787878787878788,1.0303030303030303,D,L,L,L,D,L,L,L,L,D,33.0,DLDLL,LLLLD,2,1,0,0,0,0,0,0,0,0,-0.5757575757575758,-0.36363636363636365,-0.030303030303030304,-0.15151515151515152,-0.15151515151515152,0.030303030303030304
327,2025-04-24,Atleti,Rayo Vallecano,3.0,0.0,1,2.0,0.0,1,53.0,35.0,27.0,39.0,19.0,15.0,12.0,15.0,1.9090909090909092,1.2424242424242424,L,D,W,L,W,L,D,W,L,D,33.0,LWWDL,DLLWD,7,5,0,0,0,0,0,0,0,0,0.7878787878787878,-0.12121212121212122,0.21212121212121213,0.0,0.6666666666666666,0.06060606060606061
328,2025-04-24,Real Betis,Valladolid,5.0,1.0,1,1.0,1.0,0,45.0,23.0,40.0,76.0,23.0,6.0,15.0,34.0,1.5454545454545454,0.48484848484848486,W,L,L,L,D,L,W,L,W,L,33.0,WLDWW,LLLLL,10,0,0,0,0,0,0,0,1,1,0.15151515151515152,-1.606060606060606,0.24242424242424243,-0.8484848484848485,1.0606060606060606,0.30303030303030304
329,2025-04-27,Villarreal,Espanyol,1.0,0.0,1,0.0,0.0,0,55.0,35.0,45.0,41.0,28.0,14.0,24.0,20.0,1.5757575757575757,1.1818181818181819,L,D,D,W,W,W,D,W,W,D,33.0,LDWDW,DWWWD,8,11,0,0,0,0,0,0,0,0,0.30303030303030304,-0.18181818181818182,0.12121212121212122,-0.18181818181818182,0.3939393939393939,-0.09090909090909091
330,2025-05-02,Rayo Vallecano,Getafe,1.0,0.0,1,1.0,0.0,1,35.0,31.0,42.0,30.0,15.0,11.0,17.0,16.0,1.2058823529411764,1.1470588235294117,L,L,D,L,L,L,L,W,W,L,34.0,LDLLW,LLLWL,4,3,0,0,0,0,0,0,0,0,-0.20588235294117646,0.029411764705882353,-0.058823529411764705,-0.14705882352941177,0.058823529411764705,0.029411764705882353
331,2025-05-03,Alavés,Atleti,0.0,0.0,0,0.0,0.0,0,35.0,56.0,46.0,27.0,15.0,21.0,19.0,12.0,1.0,1.9411764705882353,W,W,D,L,L,W,W,W,L,D,34.0,WDLWL,WLWWD,7,10,0,0,0,0,0,0,0,0,-0.3235294117647059,0.8529411764705882,-0.11764705882352941,0.2647058823529412,-0.9411764705882353,-0.08823529411764706
332,2025-05-03,Villarreal,Osasuna,4.0,2.0,1,3.0,0.0,1,56.0,40.0,45.0,46.0,28.0,21.0,24.0,16.0,1.6176470588235294,1.2941176470588236,W,W,L,W,D,W,W,D,D,D,34.0,WLDWD,WWWDD,8,11,0,0,0,0,0,0,0,0,0.3235294117647059,-0.17647058823529413,0.11764705882352941,0.14705882352941177,0.3235294117647059,-0.08823529411764706
333,2025-05-03,Las Palmas,Valencia,2.0,3.0,2,1.0,1.0,0,38.0,37.0,53.0,49.0,10.0,17.0,23.0,28.0,0.9411764705882353,1.1470588235294117,L,D,W,D,W,W,L,W,D,W,34.0,LWWLD,DDWWW,7,11,0,0,0,0,1,0,0,0,-0.4411764705882353,-0.35294117647058826,-0.38235294117647056,-0.3235294117647059,-0.20588235294117646,-0.11764705882352941
334,2025-05-03,Valladolid,Barça,1.0,2.0,2,1.0,0.0,1,24.0,89.0,81.0,32.0,7.0,38.0,35.0,14.0,0.47058823529411764,2.235294117647059,L,W,L,W,L,W,L,D,L,W,34.0,LLLLL,WWWDW,0,13,0,0,1,1,0,0,0,0,-1.6764705882352942,1.6764705882352942,-0.8235294117647058,0.7058823529411765,-1.7647058823529411,-0.38235294117647056
335,2025-05-04,Real Madrid,Celta,3.0,2.0,1,2.0,0.0,1,66.0,50.0,31.0,49.0,30.0,21.0,13.0,22.0,2.1176470588235294,1.3529411764705883,W,W,W,L,W,L,L,W,W,D,34.0,WWWLW,WLLWD,12,7,0,0,0,0,0,0,0,0,1.0294117647058822,0.029411764705882353,0.5,-0.029411764705882353,0.7647058823529411,0.14705882352941177
336,2025-05-04,Sevilla FC,Leganés,2.0,2.0,0,1.0,1.0,0,35.0,30.0,44.0,49.0,17.0,15.0,22.0,16.0,1.088235294117647,0.8823529411764706,L,D,D,D,L,L,L,D,L,L,34.0,LDLLL,DDLDL,1,3,0,0,1,0,0,0,0,0,-0.2647058823529412,-0.5588235294117647,-0.14705882352941177,-0.029411764705882353,0.20588235294117646,-0.058823529411764705
337,2025-05-04,Espanyol,Real Betis,1.0,2.0,2,1.0,0.0,1,35.0,50.0,42.0,41.0,14.0,24.0,20.0,16.0,1.1470588235294117,1.588235294117647,L,W,D,W,W,L,W,D,W,W,34.0,LDWWW,WWLDW,10,10,1,0,0,0,0,0,0,0,-0.20588235294117646,0.2647058823529412,-0.17647058823529413,0.23529411764705882,-0.4411764705882353,0.0
338,2025-05-04,Real Sociedad,Athletic,0.0,0.0,0,0.0,0.0,0,32.0,50.0,37.0,26.0,14.0,24.0,14.0,8.0,1.2352941176470589,1.7647058823529411,L,W,D,L,L,W,W,D,W,D,34.0,LDLWW,WLWDD,7,8,0,0,0,0,0,0,0,0,-0.14705882352941177,0.7058823529411765,0.0,0.47058823529411764,-0.5294117647058824,-0.029411764705882353
339,2025-05-05,Girona,Mallorca,1.0,0.0,1,1.0,0.0,1,40.0,31.0,52.0,38.0,17.0,12.0,22.0,14.0,1.0294117647058822,1.2941176470588236,D,L,L,D,L,W,L,L,L,L,34.0,DLLLL,LDWLL,1,4,0,0,1,0,0,0,0,0,-0.35294117647058826,-0.20588235294117646,-0.14705882352941177,-0.058823529411764705,-0.2647058823529412,-0.08823529411764706
