,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,RES,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW
0,2024-08-17,Genoa,Inter,2.0,2.0,D,1.0,1.0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
1,2024-08-17,Parma,Fiorentina,1.0,1.0,D,1.0,0.0,H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
2,2024-08-17,Empoli,Monza,0.0,0.0,D,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
3,2024-08-17,Milan,Torino,2.0,2.0,D,0.0,1.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
4,2024-08-18,Bologna,Udinese,1.0,1.0,D,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
5,2024-08-18,Verona,Napoli,3.0,0.0,H,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
6,2024-08-18,Cagliari,Roma,0.0,0.0,D,0.0,0.0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
7,2024-08-18,Lazio,Venezia FC,3.0,1.0,H,2.0,1.0,H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
8,2024-08-19,Lecce,Atalanta,0.0,4.0,A,0.0,2.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
9,2024-08-19,Juventus,Como 1907,3.0,0.0,H,2.0,0.0,H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,M,M,M,M,M,M,M,M,M,M,1
10,2024-08-24,Parma,Milan,2.0,1.0,H,1.0,0.0,H,1.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1,1,D,D,M,M,M,M,M,M,M,M,2
11,2024-08-24,Udinese,Lazio,2.0,1.0,H,1.0,0.0,H,1.0,3.0,1.0,1.0,0.0,2.0,0.0,1.0,1,3,D,W,M,M,M,M,M,M,M,M,2
12,2024-08-24,Inter,Lecce,2.0,0.0,H,1.0,0.0,H,2.0,0.0,2.0,4.0,1.0,0.0,1.0,2.0,1,0,D,L,M,M,M,M,M,M,M,M,2
13,2024-08-24,Monza,Genoa,0.0,1.0,A,0.0,1.0,A,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,1,1,D,D,M,M,M,M,M,M,M,M,2
14,2024-08-25,Fiorentina,Venezia FC,0.0,0.0,D,0.0,0.0,D,1.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,1,0,D,L,M,M,M,M,M,M,M,M,2
15,2024-08-25,Torino,Atalanta,2.0,1.0,H,1.0,1.0,D,2.0,4.0,2.0,0.0,1.0,2.0,0.0,0.0,1,3,D,W,M,M,M,M,M,M,M,M,2
16,2024-08-25,Napoli,Bologna,3.0,0.0,H,1.0,0.0,H,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0,1,L,D,M,M,M,M,M,M,M,M,2
17,2024-08-25,Roma,Empoli,1.0,2.0,A,0.0,1.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,D,D,M,M,M,M,M,M,M,M,2
18,2024-08-26,Cagliari,Como 1907,1.0,1.0,D,1.0,0.0,H,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1,0,D,L,M,M,M,M,M,M,M,M,2
19,2024-08-26,Verona,Juventus,0.0,3.0,A,0.0,2.0,A,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,3,3,W,W,M,M,M,M,M,M,M,M,2
20,2024-08-30,Venezia FC,Torino,0.0,1.0,A,0.0,0.0,D,1.0,4.0,3.0,3.0,1.0,2.0,2.0,1.0,1,4,D,W,L,D,M,M,M,M,M,M,3
21,2024-08-30,Inter,Atalanta,4.0,0.0,H,2.0,0.0,H,4.0,5.0,2.0,2.0,2.0,3.0,1.0,1.0,4,3,W,L,D,W,M,M,M,M,M,M,3
22,2024-08-31,Bologna,Empoli,1.0,1.0,D,1.0,1.0,D,1.0,2.0,4.0,1.0,0.0,1.0,1.0,0.0,1,4,L,W,D,D,M,M,M,M,M,M,3
23,2024-08-31,Lecce,Cagliari,1.0,0.0,H,1.0,0.0,H,0.0,1.0,6.0,1.0,0.0,1.0,3.0,0.0,0,2,L,D,L,D,M,M,M,M,M,M,3
24,2024-08-31,Lazio,Milan,2.0,2.0,D,0.0,1.0,A,4.0,3.0,3.0,4.0,2.0,0.0,2.0,2.0,3,1,L,L,W,D,M,M,M,M,M,M,3
25,2024-08-31,Napoli,Parma,2.0,1.0,H,0.0,1.0,A,3.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0,3,4,W,W,L,D,M,M,M,M,M,M,3
26,2024-09-01,Fiorentina,Monza,2.0,2.0,D,1.0,2.0,A,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2,1,D,L,D,D,M,M,M,M,M,M,3
27,2024-09-01,Genoa,Verona,0.0,2.0,A,0.0,0.0,D,3.0,3.0,2.0,3.0,2.0,0.0,1.0,2.0,4,3,W,L,D,W,M,M,M,M,M,M,3
28,2024-09-01,Juventus,Roma,0.0,0.0,D,0.0,0.0,D,6.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,6,1,W,L,W,D,M,M,M,M,M,M,3
29,2024-09-01,Udinese,Como 1907,1.0,0.0,H,1.0,0.0,H,3.0,1.0,2.0,4.0,1.0,0.0,0.0,3.0,4,1,W,D,D,L,M,M,M,M,M,M,3
30,2024-09-14,Como 1907,Bologna,2.0,2.0,D,1.0,0.0,H,1.0,2.0,5.0,5.0,0.0,1.0,4.0,2.0,1,2,L,D,D,L,L,D,M,M,M,M,4
31,2024-09-14,Empoli,Juventus,0.0,0.0,D,0.0,0.0,D,3.0,6.0,2.0,0.0,2.0,4.0,1.0,0.0,5,7,D,D,W,W,D,W,M,M,M,M,4
32,2024-09-14,Milan,Venezia FC,4.0,0.0,H,4.0,0.0,H,5.0,1.0,6.0,4.0,1.0,1.0,2.0,2.0,2,1,D,L,L,D,D,L,M,M,M,M,4
33,2024-09-15,Genoa,Roma,1.0,1.0,D,0.0,1.0,A,3.0,1.0,4.0,2.0,2.0,0.0,1.0,1.0,4,2,L,D,W,L,D,D,M,M,M,M,4
34,2024-09-15,Atalanta,Fiorentina,3.0,2.0,H,3.0,2.0,H,5.0,3.0,6.0,3.0,3.0,1.0,3.0,3.0,3,3,L,D,L,D,W,D,M,M,M,M,4
35,2024-09-15,Torino,Lecce,0.0,0.0,D,0.0,0.0,D,5.0,1.0,3.0,6.0,2.0,1.0,1.0,3.0,7,3,W,W,W,L,D,L,M,M,M,M,4
36,2024-09-15,Cagliari,Napoli,0.0,4.0,A,0.0,1.0,A,1.0,5.0,2.0,4.0,1.0,1.0,1.0,1.0,2,6,L,W,D,W,D,L,M,M,M,M,4
37,2024-09-15,Monza,Inter,1.0,1.0,D,0.0,0.0,D,2.0,8.0,3.0,2.0,2.0,4.0,2.0,1.0,2,7,D,W,L,W,D,D,M,M,M,M,4
38,2024-09-16,Parma,Udinese,2.0,3.0,A,2.0,0.0,H,4.0,4.0,4.0,2.0,3.0,2.0,0.0,0.0,4,7,L,W,W,W,D,D,M,M,M,M,4
39,2024-09-16,Lazio,Verona,2.0,1.0,H,2.0,1.0,H,6.0,5.0,5.0,3.0,2.0,0.0,3.0,2.0,4,6,D,W,L,L,W,W,M,M,M,M,4
40,2024-09-20,Cagliari,Empoli,0.0,2.0,A,0.0,1.0,A,1.0,3.0,6.0,2.0,1.0,2.0,2.0,1.0,2,6,L,D,L,D,D,W,D,D,M,M,5
41,2024-09-20,Verona,Torino,2.0,3.0,A,1.0,2.0,A,6.0,5.0,5.0,3.0,1.0,2.0,4.0,1.0,6,8,L,D,W,W,L,W,W,D,M,M,5
42,2024-09-21,Venezia FC,Genoa,2.0,0.0,H,0.0,0.0,D,1.0,4.0,8.0,5.0,1.0,2.0,6.0,2.0,1,5,L,D,L,L,D,W,L,D,M,M,5
43,2024-09-21,Juventus,Napoli,0.0,0.0,D,0.0,0.0,D,6.0,9.0,0.0,4.0,4.0,2.0,0.0,1.0,8,9,D,W,D,W,W,W,W,L,M,M,5
44,2024-09-21,Lecce,Parma,2.0,2.0,D,1.0,0.0,H,1.0,6.0,6.0,7.0,1.0,5.0,3.0,0.0,4,4,D,L,W,L,L,W,L,D,M,M,5
45,2024-09-22,Fiorentina,Lazio,2.0,1.0,H,0.0,1.0,A,5.0,8.0,6.0,6.0,3.0,4.0,6.0,4.0,3,7,L,W,D,D,D,L,D,W,M,M,5
46,2024-09-22,Monza,Bologna,1.0,2.0,A,1.0,1.0,D,3.0,4.0,4.0,7.0,2.0,1.0,2.0,3.0,3,3,D,D,D,D,L,L,D,D,M,M,5
47,2024-09-22,Roma,Udinese,3.0,0.0,H,1.0,0.0,H,2.0,7.0,3.0,4.0,1.0,2.0,1.0,2.0,3,10,D,W,D,W,L,W,D,D,M,M,5
48,2024-09-22,Inter,Milan,1.0,2.0,A,1.0,1.0,D,9.0,9.0,3.0,6.0,4.0,5.0,1.0,2.0,8,5,D,W,W,D,W,L,D,D,M,M,5
49,2024-09-24,Atalanta,Como 1907,2.0,3.0,A,1.0,0.0,H,8.0,3.0,8.0,7.0,6.0,1.0,5.0,4.0,6,2,W,D,L,L,L,D,W,L,M,M,5
50,2024-09-27,Milan,Lecce,3.0,0.0,H,3.0,0.0,H,11.0,3.0,7.0,8.0,6.0,2.0,3.0,3.0,8,5,W,D,W,D,D,W,L,L,D,L,6
51,2024-09-28,Udinese,Inter,2.0,3.0,A,1.0,2.0,A,7.0,10.0,7.0,5.0,2.0,5.0,3.0,2.0,10,8,L,L,W,D,W,W,W,W,D,D,6
52,2024-09-28,Genoa,Juventus,0.0,3.0,A,0.0,0.0,D,4.0,6.0,7.0,0.0,2.0,4.0,2.0,0.0,5,9,L,D,D,D,L,D,W,W,D,W,6
53,2024-09-28,Bologna,Atalanta,1.0,1.0,D,0.0,0.0,D,6.0,10.0,8.0,11.0,2.0,7.0,4.0,5.0,6,6,W,L,D,W,D,L,L,L,D,W,6
54,2024-09-29,Torino,Lazio,2.0,3.0,A,0.0,1.0,A,8.0,9.0,5.0,8.0,4.0,5.0,2.0,4.0,11,7,W,L,D,W,W,D,W,L,D,W,6
55,2024-09-29,Como 1907,Verona,3.0,2.0,H,1.0,0.0,H,6.0,8.0,9.0,8.0,1.0,2.0,5.0,6.0,5,6,W,L,D,L,L,W,D,L,L,W,6
56,2024-09-29,Roma,Venezia FC,2.0,1.0,H,0.0,1.0,A,5.0,3.0,3.0,8.0,2.0,1.0,1.0,6.0,6,4,W,W,D,L,D,L,L,D,D,L,6
57,2024-09-29,Empoli,Fiorentina,0.0,0.0,D,0.0,0.0,D,5.0,7.0,2.0,7.0,3.0,3.0,1.0,7.0,9,6,W,W,D,L,D,D,W,D,D,D,6
58,2024-09-29,Napoli,Monza,2.0,0.0,H,2.0,0.0,H,9.0,4.0,4.0,6.0,2.0,3.0,1.0,3.0,10,3,D,L,W,D,W,D,W,L,L,D,6
59,2024-09-30,Parma,Cagliari,2.0,3.0,A,0.0,1.0,A,8.0,1.0,9.0,8.0,5.0,1.0,1.0,3.0,5,2,D,L,L,L,L,L,W,D,D,D,6
60,2024-10-04,Napoli,Como 1907,3.0,1.0,H,1.0,1.0,D,11.0,9.0,4.0,11.0,4.0,2.0,1.0,5.0,13,8,W,W,D,W,W,D,W,L,W,D,7
61,2024-10-04,Verona,Venezia FC,2.0,1.0,H,1.0,1.0,D,10.0,4.0,11.0,10.0,2.0,2.0,7.0,6.0,6,4,L,L,L,W,L,L,W,L,L,D,7
62,2024-10-05,Udinese,Lecce,1.0,0.0,H,0.0,0.0,D,9.0,3.0,10.0,11.0,3.0,2.0,5.0,6.0,10,5,L,L,L,D,W,D,W,W,W,L,7
63,2024-10-05,Atalanta,Genoa,5.0,1.0,H,1.0,0.0,H,11.0,4.0,12.0,10.0,7.0,2.0,5.0,2.0,7,5,D,L,L,L,W,D,L,L,L,W,7
64,2024-10-05,Inter,Torino,3.0,2.0,H,2.0,1.0,H,13.0,10.0,7.0,8.0,7.0,4.0,3.0,3.0,11,11,W,L,L,W,D,D,W,W,W,W,7
65,2024-10-06,Juventus,Cagliari,1.0,1.0,D,1.0,0.0,H,9.0,4.0,0.0,10.0,4.0,2.0,0.0,3.0,12,5,W,W,D,L,D,L,D,L,W,D,7
66,2024-10-06,Bologna,Parma,0.0,0.0,D,0.0,0.0,D,7.0,10.0,9.0,12.0,2.0,5.0,4.0,2.0,7,5,D,L,W,D,D,L,D,L,L,W,7
67,2024-10-06,Lazio,Empoli,2.0,1.0,H,1.0,1.0,D,12.0,5.0,10.0,2.0,6.0,3.0,4.0,1.0,10,10,W,D,L,W,W,D,D,D,L,W,7
68,2024-10-06,Monza,Roma,1.0,1.0,D,0.0,0.0,D,4.0,7.0,8.0,4.0,3.0,2.0,5.0,2.0,3,9,L,W,L,W,D,D,D,D,L,L,7
69,2024-10-06,Fiorentina,Milan,2.0,1.0,H,1.0,0.0,H,7.0,14.0,7.0,7.0,3.0,9.0,7.0,3.0,7,11,D,W,W,W,L,W,D,D,D,L,7
70,2024-10-19,Como 1907,Parma,1.0,1.0,D,1.0,1.0,D,10.0,10.0,14.0,12.0,3.0,5.0,6.0,2.0,8,6,L,D,W,L,W,D,D,L,L,L,8
71,2024-10-19,Genoa,Bologna,2.0,2.0,D,0.0,1.0,A,5.0,7.0,15.0,9.0,2.0,2.0,3.0,4.0,5,8,L,D,L,D,L,W,D,D,L,D,8
72,2024-10-19,Milan,Udinese,1.0,0.0,H,1.0,0.0,H,15.0,10.0,9.0,10.0,9.0,3.0,4.0,5.0,11,13,L,W,W,L,W,L,W,W,D,W,8
73,2024-10-19,Juventus,Lazio,1.0,0.0,H,0.0,0.0,D,10.0,14.0,1.0,11.0,5.0,7.0,0.0,5.0,13,13,D,W,W,W,D,L,D,W,D,D,8
74,2024-10-20,Empoli,Napoli,0.0,1.0,A,0.0,0.0,D,6.0,14.0,4.0,5.0,4.0,5.0,2.0,2.0,10,16,L,W,D,W,W,D,D,W,D,W,8
75,2024-10-20,Lecce,Fiorentina,0.0,6.0,A,0.0,3.0,A,3.0,9.0,12.0,8.0,2.0,4.0,6.0,7.0,5,10,L,W,L,D,D,W,D,L,W,D,8
76,2024-10-20,Venezia FC,Atalanta,0.0,2.0,A,0.0,1.0,A,5.0,16.0,12.0,13.0,3.0,8.0,7.0,5.0,4,10,L,W,L,D,W,L,L,W,L,L,8
77,2024-10-20,Cagliari,Torino,3.0,2.0,H,1.0,1.0,D,5.0,12.0,11.0,11.0,2.0,5.0,4.0,5.0,6,11,D,L,W,L,L,W,L,D,L,W,8
78,2024-10-20,Roma,Inter,0.0,1.0,A,0.0,0.0,D,8.0,16.0,5.0,9.0,2.0,9.0,2.0,4.0,10,14,D,W,W,W,W,L,D,D,D,W,8
79,2024-10-21,Verona,Monza,0.0,3.0,A,0.0,1.0,A,12.0,5.0,12.0,9.0,3.0,3.0,8.0,5.0,9,4,W,D,L,L,L,L,L,D,W,D,8
80,2024-10-25,Udinese,Cagliari,2.0,0.0,H,1.0,0.0,H,10.0,8.0,11.0,13.0,3.0,3.0,6.0,5.0,13,9,L,W,W,D,L,W,L,L,W,L,9
81,2024-10-25,Torino,Como 1907,1.0,0.0,H,0.0,0.0,D,14.0,11.0,14.0,15.0,6.0,4.0,6.0,7.0,11,9,L,D,L,L,L,W,W,W,D,D,9
82,2024-10-26,Napoli,Lecce,1.0,0.0,H,0.0,0.0,D,15.0,3.0,5.0,18.0,5.0,2.0,2.0,9.0,19,5,W,L,W,L,W,L,D,D,W,D,9
83,2024-10-26,Atalanta,Verona,6.0,1.0,H,5.0,1.0,H,18.0,12.0,13.0,15.0,9.0,3.0,5.0,9.0,13,9,W,L,W,W,D,L,L,L,W,L,9
84,2024-10-27,Parma,Empoli,1.0,1.0,D,0.0,1.0,A,11.0,6.0,13.0,5.0,6.0,4.0,3.0,2.0,7,10,D,L,D,L,L,D,D,W,L,D,9
85,2024-10-27,Lazio,Genoa,3.0,0.0,H,1.0,0.0,H,14.0,7.0,12.0,17.0,7.0,2.0,5.0,4.0,13,6,L,D,W,L,W,L,L,L,W,D,9
86,2024-10-27,Monza,Venezia FC,2.0,2.0,D,2.0,2.0,D,8.0,5.0,9.0,14.0,4.0,3.0,5.0,8.0,7,4,W,L,D,L,L,L,L,W,D,L,9
87,2024-10-27,Inter,Juventus,4.0,4.0,D,3.0,2.0,H,17.0,11.0,9.0,1.0,9.0,5.0,4.0,0.0,17,16,W,W,W,D,W,W,L,D,D,D,9
88,2024-10-27,Fiorentina,Roma,5.0,1.0,H,3.0,1.0,H,15.0,8.0,8.0,6.0,7.0,2.0,7.0,2.0,13,10,W,L,W,D,D,W,W,W,L,D,9
89,2024-10-29,Cagliari,Bologna,0.0,2.0,A,0.0,1.0,A,8.0,9.0,13.0,11.0,3.0,3.0,5.0,4.0,9,9,W,D,D,D,W,D,L,W,L,D,9
90,2024-10-29,Lecce,Verona,1.0,0.0,H,0.0,0.0,D,3.0,13.0,19.0,21.0,2.0,4.0,9.0,14.0,5,9,L,L,L,L,L,W,L,L,D,L,10
91,2024-10-29,Milan,Napoli,0.0,2.0,A,0.0,2.0,A,16.0,16.0,11.0,5.0,10.0,5.0,6.0,2.0,14,22,L,W,W,W,L,W,W,W,W,D,10
92,2024-10-30,Empoli,Inter,0.0,3.0,A,0.0,0.0,D,7.0,21.0,6.0,13.0,5.0,12.0,2.0,6.0,11,18,D,D,L,W,L,W,D,W,W,L,10
93,2024-10-30,Venezia FC,Udinese,3.0,2.0,H,1.0,2.0,A,7.0,12.0,16.0,11.0,5.0,4.0,10.0,6.0,5,16,D,W,L,L,L,W,L,L,W,L,10
94,2024-10-30,Atalanta,Monza,2.0,0.0,H,0.0,0.0,D,24.0,10.0,14.0,11.0,14.0,6.0,6.0,7.0,16,8,W,D,W,W,W,D,D,L,L,L,10
95,2024-10-30,Juventus,Parma,2.0,2.0,D,1.0,2.0,A,15.0,12.0,5.0,14.0,7.0,6.0,3.0,4.0,17,8,D,D,W,D,D,D,W,L,D,D,10
96,2024-10-31,Genoa,Fiorentina,0.0,1.0,A,0.0,0.0,D,7.0,20.0,20.0,9.0,2.0,10.0,5.0,8.0,6,16,L,W,D,W,L,W,L,D,L,W,10
97,2024-10-31,Como 1907,Lazio,1.0,5.0,A,0.0,2.0,A,11.0,17.0,16.0,12.0,4.0,8.0,7.0,5.0,9,16,L,W,D,L,L,W,W,W,W,L,10
98,2024-10-31,Roma,Torino,1.0,0.0,H,1.0,0.0,H,9.0,15.0,11.0,14.0,3.0,6.0,5.0,6.0,10,14,L,W,L,L,D,L,W,L,W,W,10
99,2024-11-02,Bologna,Lecce,1.0,0.0,H,0.0,0.0,D,11.0,3.0,11.0,19.0,4.0,2.0,4.0,9.0,12,5,W,L,D,L,D,L,D,L,W,D,10
100,2024-11-02,Udinese,Juventus,0.0,2.0,A,0.0,2.0,A,14.0,17.0,14.0,7.0,6.0,8.0,7.0,5.0,16,18,L,D,W,D,L,W,W,D,L,W,11
101,2024-11-02,Monza,Milan,0.0,1.0,A,0.0,1.0,A,10.0,17.0,13.0,11.0,6.0,11.0,7.0,6.0,8,17,L,W,D,L,W,W,D,L,L,W,11
102,2024-11-03,Napoli,Atalanta,0.0,3.0,A,0.0,2.0,A,18.0,26.0,5.0,14.0,7.0,14.0,2.0,6.0,25,19,W,W,W,W,W,W,W,W,W,D,11
103,2024-11-03,Torino,Fiorentina,0.0,1.0,A,0.0,1.0,A,15.0,21.0,15.0,9.0,6.0,10.0,7.0,8.0,14,19,L,W,W,W,L,W,L,W,L,D,11
104,2024-11-03,Verona,Roma,3.0,2.0,H,2.0,1.0,H,13.0,10.0,22.0,11.0,4.0,4.0,14.0,5.0,9,13,L,W,L,L,L,L,W,D,L,W,11
105,2024-11-03,Inter,Venezia FC,1.0,0.0,H,0.0,0.0,D,24.0,10.0,13.0,18.0,12.0,6.0,6.0,12.0,21,8,W,W,D,D,W,L,W,L,W,L,11
106,2024-11-04,Empoli,Como 1907,1.0,0.0,H,0.0,0.0,D,7.0,12.0,9.0,21.0,5.0,4.0,2.0,9.0,11,9,L,L,D,L,L,D,L,L,D,W,11
107,2024-11-04,Parma,Genoa,0.0,1.0,A,0.0,0.0,D,14.0,7.0,16.0,21.0,8.0,2.0,5.0,5.0,9,6,D,L,D,L,D,D,D,L,L,L,11
108,2024-11-04,Lazio,Cagliari,2.0,1.0,H,1.0,1.0,D,22.0,8.0,13.0,17.0,10.0,3.0,5.0,7.0,19,9,W,L,W,L,L,W,W,D,W,W,11
109,2024-11-07,Genoa,Como 1907,1.0,1.0,D,0.0,1.0,A,7.0,12.0,21.0,21.0,2.0,4.0,5.0,9.0,6,9,L,L,L,L,D,D,L,L,L,W,11
110,2024-11-08,Lecce,Empoli,1.0,1.0,D,0.0,1.0,A,4.0,8.0,20.0,9.0,2.0,5.0,9.0,2.0,8,14,L,W,W,L,L,D,L,L,L,L,12
111,2024-11-09,Venezia FC,Parma,1.0,2.0,A,1.0,1.0,D,10.0,14.0,19.0,17.0,6.0,8.0,12.0,5.0,8,9,L,L,W,D,D,D,L,D,L,D,12
112,2024-11-09,Cagliari,Milan,3.0,3.0,D,1.0,2.0,A,9.0,20.0,19.0,14.0,4.0,13.0,8.0,7.0,9,18,L,D,L,W,L,L,W,W,D,L,12
113,2024-11-09,Juventus,Torino,2.0,0.0,H,1.0,0.0,H,19.0,15.0,7.0,16.0,10.0,6.0,5.0,8.0,21,14,W,L,D,L,D,W,W,L,D,L,12
114,2024-11-10,Atalanta,Udinese,2.0,1.0,H,0.0,1.0,A,29.0,14.0,14.0,16.0,16.0,6.0,6.0,9.0,22,16,W,L,W,L,W,W,W,L,W,W,12
115,2024-11-10,Fiorentina,Verona,3.0,1.0,H,1.0,1.0,D,22.0,16.0,9.0,24.0,11.0,6.0,8.0,15.0,22,12,W,W,W,L,W,L,W,L,W,W,12
116,2024-11-10,Roma,Bologna,2.0,3.0,A,0.0,1.0,A,12.0,15.0,14.0,13.0,5.0,5.0,7.0,4.0,13,18,L,W,W,W,L,W,L,D,D,D,12
117,2024-11-10,Monza,Lazio,0.0,1.0,A,0.0,1.0,A,10.0,24.0,14.0,14.0,6.0,11.0,8.0,6.0,8,22,L,W,L,W,D,W,W,L,D,W,12
118,2024-11-10,Inter,Napoli,1.0,1.0,D,1.0,1.0,D,25.0,18.0,13.0,8.0,12.0,7.0,6.0,4.0,24,25,W,L,W,W,D,W,W,W,W,W,12
119,2024-11-23,Verona,Inter,0.0,5.0,A,0.0,5.0,A,16.0,25.0,24.0,13.0,6.0,12.0,15.0,6.0,12,24,W,W,L,W,L,D,L,W,W,W,12
120,2024-11-23,Milan,Juventus,0.0,0.0,D,0.0,0.0,D,20.0,21.0,14.0,7.0,13.0,11.0,7.0,5.0,19,24,D,W,D,W,W,D,L,D,W,W,13
121,2024-11-23,Parma,Atalanta,1.0,3.0,A,0.0,2.0,A,16.0,31.0,18.0,15.0,9.0,16.0,6.0,7.0,12,25,W,W,L,W,D,W,D,W,D,W,13
122,2024-11-24,Genoa,Cagliari,2.0,2.0,D,1.0,1.0,D,9.0,12.0,22.0,22.0,2.0,5.0,6.0,10.0,10,10,D,D,W,L,L,L,L,L,D,W,13
123,2024-11-24,Como 1907,Fiorentina,0.0,2.0,A,0.0,1.0,A,13.0,25.0,23.0,10.0,5.0,12.0,9.0,9.0,10,25,D,W,L,W,L,W,L,W,D,W,13
124,2024-11-24,Torino,Monza,1.0,1.0,D,0.0,0.0,D,15.0,10.0,18.0,15.0,6.0,6.0,9.0,9.0,14,8,L,L,L,L,L,L,W,D,L,W,13
125,2024-11-24,Napoli,Roma,1.0,0.0,H,0.0,0.0,D,19.0,14.0,9.0,17.0,8.0,5.0,5.0,8.0,26,13,D,L,L,L,W,W,W,L,W,L,13
126,2024-11-24,Lazio,Bologna,3.0,0.0,H,0.0,0.0,D,25.0,15.0,14.0,16.0,12.0,5.0,6.0,4.0,25,18,W,L,W,W,W,W,W,W,L,D,13
127,2024-11-25,Empoli,Udinese,1.0,1.0,D,1.0,0.0,H,9.0,15.0,10.0,18.0,6.0,7.0,2.0,9.0,15,16,D,L,W,L,L,L,D,W,L,L,13
